time,ax,ay,az,wx,wy,wz
3.360000e+00,2.097438e+00,1.068977e+00,2.708368e+00,8.900960e+00,1.129150e+00,1.959737e+01
3.380000e+00,1.762136e+00,-9.500244e-02,-2.589415e+00,1.158651e+01,-9.674072e+00,2.484639e+01
3.400000e+00,5.694159e-01,-6.171167e-01,-3.006149e+00,9.145101e+00,1.730347e+01,1.068624e+01
3.420000e+00,1.263972e+00,1.971899e-01,1.840173e-01,6.337484e+00,2.899170e+00,1.440938e+01
3.440000e+00,-3.119513e-01,3.507107e+00,3.187372e+00,2.568563e+01,-4.577637e-01,5.437215e+00
3.460000e+00,4.363127e+00,-6.075366e-01,9.168933e-01,-3.733317e+00,1.693726e+01,-4.046122e+01
3.480000e+00,-2.694197e+00,-3.794395e-01,-2.531935e+00,-2.977644e+00,7.404146e+00,-8.429028e+01
3.500000e+00,-3.296146e+00,2.953857e-02,3.618475e+00,1.042684e+01,-1.376343e+01,-1.036326e+02
3.520000e+00,-7.574249e-01,-1.800256e+00,-1.070973e+00,1.213582e+01,-3.189087e+01,-1.365916e+02
3.540000e+00,-3.626658e+00,-2.030178e+00,-4.218029e+00,-1.258341e+01,9.368896e+00,-1.544749e+02
3.560000e+00,-3.166815e+00,-3.919849e-01,8.115125e-01,-2.268473e+00,3.997803e+00,-1.560008e+02
3.580000e+00,-3.736829e+00,4.510620e-01,7.384644e-02,3.224691e+00,-1.669312e+01,-1.730906e+02
3.600000e+00,-4.453054e+00,9.209420e-01,2.815574e+00,-5.536761e-01,-1.332165e+01,-1.843095e+02
3.620000e+00,-4.867278e+00,8.151050e-01,2.468866e+00,-1.536051e+00,-1.040649e+01,-1.965892e+02
3.640000e+00,-3.655399e+00,4.989624e-01,3.709486e+00,1.128133e+01,-1.678467e+00,-1.930491e+02
3.660000e+00,-5.852116e-01,3.820626e-02,-2.462821e+00,-6.273542e+00,-1.138596e+01,-2.041517e+02
3.680000e+00,-3.765569e+00,1.157593e-01,-2.470862e-01,-1.264445e+01,3.204346e+00,-1.970774e+02
3.700000e+00,-3.679349e+00,1.246208e+00,2.397015e+00,7.436117e+00,1.126099e+01,-2.039744e+02
3.720000e+00,-4.710348e+00,1.467805e-01,-4.313886e-01,5.169096e+00,-2.518572e+01,-2.078109e+02
3.740000e+00,-4.469705e+00,-2.674438e-01,-6.063391e-01,-4.282633e+00,-4.974365e+00,-2.015330e+02
3.760000e+00,-5.135521e+00,1.318059e+00,1.573129e+00,-6.815592e-01,2.655029e+00,-2.102610e+02
3.780000e+00,-6.462361e+00,3.456812e-01,-1.339215e+00,1.115926e+01,-2.658081e+01,-2.094065e+02
3.800000e+00,-4.886439e+00,1.227048e+00,-1.225452e-01,-5.320231e+00,-9.429932e+00,-2.148387e+02
3.820000e+00,-6.768924e+00,-4.877856e-01,-1.267365e+00,-1.734416e+01,-1.852417e+01,-2.086131e+02
3.840000e+00,-6.620433e+00,6.139233e-01,1.443798e+00,-1.597087e+00,-1.608276e+01,-1.983592e+02
3.860000e+00,-4.685257e+00,7.959448e-01,-1.698468e+00,9.206136e+00,-2.865601e+01,-2.040965e+02
3.880000e+00,-4.321214e+00,-5.692163e-01,-1.243414e+00,-2.756755e+00,-1.260376e+01,-2.069041e+02
3.900000e+00,-5.609734e+00,1.092927e+00,4.528583e+00,-4.526774e+00,-2.548218e+01,-2.096507e+02
3.920000e+00,-3.933221e+00,1.298899e+00,3.316703e+00,1.012166e+01,1.800537e+00,-2.093455e+02
3.940000e+00,-6.749764e+00,1.782693e+00,2.004232e+00,4.781087e-01,-2.590942e+01,-2.065989e+02
3.960000e+00,-5.940247e+00,3.504712e-01,-1.583507e+00,-3.794352e+00,-1.260376e+01,-2.070872e+02
3.980000e+00,-3.909271e+00,8.151050e-01,1.630609e+00,-3.000895e+00,-1.016235e+01,-2.036082e+02
4.000000e+00,-3.847000e+00,4.366919e-01,-3.782135e+00,-1.398722e+01,-1.553345e+01,-1.854197e+02
4.020000e+00,-3.502117e+00,8.630054e-01,-2.517565e+00,-1.215617e+01,2.145386e+01,-1.591746e+02
4.040000e+00,-3.856580e+00,2.505989e+00,2.746688e+00,-6.907145e+00,-9.918213e+00,-1.119334e+02
4.060000e+00,-3.923641e+00,4.031616e-01,-7.165100e-01,-3.611247e+00,-2.969360e+01,-9.691874e+01
4.080000e+00,-3.061434e+00,2.850073e-01,-1.117277e+00,1.597087e+00,-1.351929e+01,-8.251444e+01
4.100000e+00,-2.199227e+00,1.668530e-01,-1.518043e+00,6.805420e+00,2.655029e+00,-6.811015e+01
4.120000e+00,-1.337020e+00,4.869873e-02,-1.918810e+00,1.201375e+01,1.882935e+01,-5.370585e+01
4.140000e+00,-6.765930e-02,3.504712e-01,-1.516447e+00,2.187093e+00,2.304077e+01,-4.162089e+01
4.160000e+00,-2.103426e+00,-1.812231e-01,-2.062511e+00,-6.113688e+00,1.766968e+01,-2.739970e+01
4.180000e+00,-1.969904e-01,1.227048e+00,2.741898e+00,1.097616e+01,-1.437378e+01,-2.855937e+01
4.200000e+00,-7.957452e-01,1.356379e+00,1.362367e+00,1.726278e+01,-2.273560e+01,-2.794902e+01
4.220000e+00,-6.286926e-02,-4.782056e-01,-7.260901e-01,6.581624e+00,1.260376e+01,-2.550761e+01
4.240000e+00,-7.382648e-01,-1.357178e-02,6.773914e-01,-3.184001e+00,-8.758545e+00,-1.787821e+01
4.260000e+00,5.263055e-01,-1.955933e-01,3.133484e-01,-5.808512e+00,-1.150513e+01,-7.197062e+00
4.280000e+00,5.837860e-01,1.203098e+00,9.216833e-01,-1.343791e+01,-4.302979e+00,-1.836650e+01
4.300000e+00,-1.035247e+00,-3.184578e+00,-3.183380e+00,-2.814738e+01,3.326416e+00,-1.159159e+01
4.320000e+00,5.023553e-01,-3.026506e+00,1.644979e+00,-9.165446e+00,-3.814697e+00,-7.990519e+00
4.340000e+00,1.402883e+00,-3.562991e+00,-3.715074e+00,-1.056925e+01,-3.082275e+00,-5.488078e+00
4.360000e+00,9.190887e-01,-2.528342e+00,3.277185e-01,-3.550212e+00,8.453369e+00,-3.595988e+00
4.380000e+00,1.795666e+00,1.253394e-01,-3.716272e-01,-7.578532e+00,1.577759e+01,-1.195780e+01
4.400000e+00,-2.117796e+00,2.223376e+00,5.624304e-01,1.616414e+01,-9.490967e+00,8.427938e+00
4.420000e+00,3.438649e+00,2.141946e+00,-7.404602e-01,6.642660e+00,1.034546e+01,-2.558390e+00
4.440000e+00,-2.074686e+00,1.433020e+00,1.600671e-01,2.919515e+00,5.950928e+00,-7.136027e+00
4.460000e+00,1.862726e+00,1.342009e+00,1.774310e+00,1.360067e+01,2.066040e+01,4.338582e+00
4.480000e+00,3.290158e+00,1.964714e+00,4.432782e+00,2.428182e+01,3.875732e+00,-1.293437e+01
4.500000e+00,-4.173322e-01,7.432544e-01,-2.039758e-01,-4.892985e+00,5.279541e+00,-2.802531e+00
4.520000e+00,-1.293909e+00,1.140828e+00,-6.877698e-01,3.560384e-01,-4.180908e+00,1.714071e+00
4.540000e+00,-1.542991e+00,1.073767e+00,1.668929e+00,6.612142e-01,-6.195068e+00,-2.802531e+00
4.560000e+00,9.717792e-01,8.677954e-01,-2.982198e+00,-1.642863e+01,-1.974487e+01,-2.436320e+00
4.580000e+00,1.479523e+00,-1.148811e+00,-3.906676e+00,-4.984538e-01,3.359985e+01,-4.816691e+00
4.600000e+00,-3.391946e+00,-2.399011e+00,1.400687e+00,3.651937e+00,-6.072998e+00,3.545125e+00
4.620000e+00,8.711884e-01,-1.982278e+00,-6.686096e-01,1.012166e+01,4.730225e+00,-1.276652e+00
4.640000e+00,1.032453e+00,-1.091331e+00,-9.943323e-01,1.160685e+01,-4.486084e+00,-1.032511e+00
4.660000e+00,1.193718e+00,-2.003833e-01,-1.320055e+00,1.309204e+01,-1.370239e+01,-7.883708e-01
4.680000e+00,1.354982e+00,6.905640e-01,-1.645778e+00,1.457723e+01,-2.291870e+01,-5.442301e-01
4.700000e+00,-8.244855e-01,1.492896e-01,1.697670e+00,5.727132e+00,-1.052856e+01,4.933675e-01
4.720000e+00,9.740073e-02,5.466272e-01,1.656837e+00,7.448123e+00,-1.383297e+00,-3.608995e+00
4.740000e+00,1.019287e+00,9.439649e-01,1.616003e+00,9.169115e+00,7.761971e+00,-7.711358e+00
4.760000e+00,1.941173e+00,1.341303e+00,1.575170e+00,1.089011e+01,1.690724e+01,-1.181372e+01
4.780000e+00,-2.386038e+00,-1.182341e+00,6.773914e-01,1.210531e+00,-8.087158e+00,-4.723612e+01
4.800000e+00,7.562274e-01,-4.159351e-01,4.681864e+00,8.412679e+00,2.743530e+01,-8.397929e+01
4.820000e+00,-2.807562e+00,-2.854065e+00,-6.660948e+00,-1.508586e+01,3.051758e-02,-1.058909e+02
4.840000e+00,-4.852908e+00,-8.853589e-01,-3.997687e+00,-9.531657e+00,-3.573608e+01,-1.281687e+02
4.860000e+00,-9.921368e-01,-1.445793e+00,-1.621827e+00,-1.447550e+01,-1.156616e+01,-1.588694e+02
4.880000e+00,-3.449427e+00,-5.181226e-01,1.772714e+00,-5.238851e+00,-1.775106e+01,-1.583811e+02
4.900000e+00,-5.906717e+00,4.095483e-01,5.167255e+00,3.997803e+00,-2.393595e+01,-1.578929e+02
4.920000e+00,-8.364007e+00,1.337219e+00,8.561796e+00,1.323446e+01,-3.012085e+01,-1.574046e+02
4.940000e+00,-1.048531e+01,4.302482e+00,6.700523e+00,2.323260e+01,-4.593186e+01,-1.774590e+02
4.960000e+00,-5.614525e+00,2.065305e+00,5.347679e+00,1.592000e+01,-2.655029e+00,-1.946971e+02
4.980000e+00,-3.377576e+00,-5.308960e-01,-3.153442e-02,7.222493e-01,-1.007080e+00,-1.957347e+02
5.000000e+00,-3.339256e+00,7.185059e-03,3.676355e-01,7.425944e-01,5.828857e+00,-1.945140e+02
5.020000e+00,-3.300936e+00,5.452661e-01,7.668054e-01,7.629395e-01,1.266479e+01,-1.932933e+02
5.040000e+00,-3.262615e+00,1.083347e+00,1.165975e+00,7.832845e-01,1.950073e+01,-1.920726e+02
5.060000e+00,-4.581017e+00,4.902947e-01,7.417147e-01,8.863177e+00,6.072998e+00,-1.954440e+02
5.080000e+00,-5.633685e+00,9.013257e-01,-1.976290e+00,9.084066e+00,-2.536011e+01,-2.067820e+02
5.100000e+00,-1.566942e+00,-8.039282e-01,-4.578479e-01,9.938558e+00,4.791260e+00,-2.067820e+02
5.120000e+00,-4.723805e+00,8.108852e-02,3.940377e-02,-9.708949e+00,-4.509335e+00,-2.028293e+02
5.140000e+00,-3.171605e+00,1.301294e-01,-1.094923e+00,4.201253e+00,-4.913330e+00,-1.993357e+02
5.160000e+00,-3.928431e+00,9.923364e-01,-1.545187e+00,-7.151286e+00,5.706787e+00,-2.096507e+02
5.180000e+00,-4.287684e+00,-8.326685e-01,-5.999923e+00,-1.154582e+01,-1.376343e+01,-2.109934e+02
5.200000e+00,-4.632567e+00,-2.099634e-01,-7.165100e-01,2.614339e+00,-1.559448e+01,-2.081858e+02
5.220000e+00,-3.823050e+00,5.037524e-01,-3.045667e-01,4.079183e+00,-1.907349e+01,-2.060496e+02
5.240000e+00,-3.439847e+00,-1.716431e-01,-1.224254e+00,-2.024333e+00,1.809692e+01,-1.981150e+02
5.260000e+00,-7.027586e+00,2.786206e-01,-5.823889e-01,-8.005778e+00,-2.127075e+01,-1.937815e+02
5.280000e+00,-6.663543e+00,1.289319e+00,-9.224817e-01,6.581624e+00,-2.420044e+01,-2.056224e+02
5.300000e+00,-4.158353e+00,2.242537e+00,4.043591e-01,-5.594889e-01,-6.256104e+00,-2.087962e+02
5.320000e+00,-7.286248e+00,1.294109e+00,-6.506470e-02,-4.465739e+00,2.105713e+00,-1.993357e+02
5.340000e+00,-5.432503e+00,-8.230884e-01,-2.531935e+00,-9.256999e-01,3.051758e-02,-1.976878e+02
5.360000e+00,-5.858817e+00,2.594604e-01,-3.216910e+00,2.370199e+00,-3.060913e+01,-2.018992e+02
5.380000e+00,-4.057762e+00,-1.613445e+00,-3.533053e+00,-1.307170e+01,5.035400e+00,-2.009226e+02
5.400000e+00,-7.923323e+00,1.016287e+00,1.362367e+00,-1.551310e+01,-1.821899e+01,-1.957957e+02
5.420000e+00,-3.650609e+00,5.899731e-01,-1.981080e+00,-3.184001e+00,-8.392334e+00,-2.016551e+02
5.440000e+00,-5.293592e+00,-1.357178e-02,-3.940206e+00,-1.111857e+01,-1.846313e+01,-2.056224e+02
5.460000e+00,-4.436175e+00,-1.278142e+00,-2.426554e+00,-1.844279e+01,9.155273e-02,-2.058665e+02
5.480000e+00,-2.898572e+00,-9.332593e-01,3.181384e-01,-7.639567e+00,-1.068115e+00,-1.967112e+02
5.500000e+00,-4.752318e+00,7.672046e-01,-1.521237e+00,6.825765e+00,-1.840210e+01,-1.964671e+02
5.520000e+00,-3.602708e+00,6.330835e-01,-1.377535e+00,-1.087443e+01,2.227783e+00,-2.085520e+02
5.540000e+00,-4.680467e+00,-3.249243e-01,7.444519e-01,-9.714762e+00,-2.023315e+01,-2.077586e+02
5.560000e+00,-4.541556e+00,8.055249e-01,-1.512854e-01,6.886800e+00,3.356934e-01,-2.035472e+02
5.580000e+00,-6.725814e+00,3.741819e+00,5.017167e+00,-7.120768e-02,-1.138306e+01,-2.047068e+02
5.600000e+00,-6.558162e+00,-6.027466e-01,-2.608575e+00,-1.502482e+01,-8.453369e+00,-2.030589e+02
5.620000e+00,-3.760779e+00,5.995532e-01,6.905640e-02,-2.399699e+01,-1.556396e+00,-1.917063e+02
5.640000e+00,-2.544109e+00,6.330835e-01,-3.216910e+00,-4.749552e+01,-9.002686e+00,-1.541697e+02
5.660000e+00,-1.193318e+00,-1.955933e-01,-4.653922e+00,-4.493205e+01,2.609253e+01,-1.226145e+02
5.680000e+00,-3.320096e+00,2.300017e+00,2.009022e+00,-4.529826e+01,-1.556396e+00,-8.526103e+01
5.700000e+00,-5.039720e+00,6.043433e-01,-2.498405e+00,-3.333537e+01,-1.254272e+01,-7.610575e+01
5.720000e+00,-3.420687e+00,1.691682e+00,2.310795e+00,-2.839152e+01,7.598877e+00,-5.394999e+01
5.740000e+00,-4.057762e+00,1.001917e+00,2.023392e+00,1.332601e+00,-2.474976e+01,-5.492655e+01
5.760000e+00,6.939569e-01,7.384644e-01,2.526346e+00,6.825765e+00,5.767822e+00,-3.606669e+01
5.780000e+00,1.901047e+00,6.139233e-01,-3.082789e+00,5.666097e+00,-5.218506e+00,-3.808085e+01
5.800000e+00,9.813593e-01,5.133325e-01,-2.484034e+00,5.910238e+00,-1.396688e+01,-3.085836e+01
5.820000e+00,6.167175e-02,4.127417e-01,-1.885280e+00,6.154378e+00,-2.271525e+01,-2.363586e+01
5.840000e+00,-8.580157e-01,3.121509e-01,-1.286525e+00,6.398519e+00,-3.146362e+01,-1.641337e+01
5.860000e+00,6.891669e-01,9.348560e-01,-5.296985e-01,9.572347e+00,-1.663208e+01,-1.415507e+01
5.880000e+00,-4.125421e-01,-6.602271e-01,-1.094923e+00,-2.576701e+01,6.317139e+00,-3.718058e+00
5.900000e+00,1.493893e+00,6.426636e-01,1.894061e+00,-1.819865e+01,-1.040649e+01,-1.360575e+01
5.920000e+00,2.950065e+00,3.911865e-02,-1.985870e+00,-2.485148e+01,-1.129150e+00,-3.229777e+00
5.940000e+00,1.158591e+00,-3.488745e-01,-3.796505e+00,-3.461711e+01,2.011108e+01,-4.084269e+00
5.960000e+00,-1.375340e+00,1.988665e+00,2.320375e+00,-2.430216e+01,-1.235962e+01,-4.633586e+00
5.980000e+00,3.442841e-01,2.477249e+00,3.177792e+00,-1.014201e+01,-1.022339e+01,-3.351847e+00
6.000000e+00,1.972897e+00,2.237747e+00,5.069857e+00,1.244100e+01,-1.556396e+00,-1.555888e+01
6.020000e+00,3.347040e-01,1.935974e+00,2.071293e+00,9.663900e-01,1.675415e+01,5.376180e+00
6.040000e+00,2.341132e-01,9.109058e-01,4.091492e-01,1.347860e+01,-6.988525e+00,-5.182902e+00
6.060000e+00,1.249601e+00,7.097241e-01,-1.473336e+00,1.149495e+00,-6.011963e+00,-7.624308e+00
6.080000e+00,-1.916614e+00,-4.710205e-02,-4.859894e+00,-5.686442e+00,-7.293701e+00,5.803426e+00
6.100000e+00,1.287323e-01,7.432544e-01,1.386317e+00,1.030477e+01,-2.359009e+01,-4.877726e+00
6.120000e+00,1.134641e+00,1.365959e+00,6.486511e-01,2.019246e+01,-1.773071e+01,4.643758e+00
6.140000e+00,4.257147e-01,-1.321252e+00,-3.643224e+00,-1.423136e+01,2.044678e+00,1.775106e+00
6.160000e+00,5.215155e-01,2.065305e+00,1.644979e+00,-3.122965e+00,8.392334e+00,2.507528e+00
6.180000e+00,-3.071613e-01,1.030657e+00,7.923523e-01,1.518758e+01,-3.427124e+01,1.469930e+00
6.200000e+00,2.198029e+00,1.686892e+00,-1.770319e+00,1.982625e+01,-7.629395e-01,1.286825e+00
6.220000e+00,9.238788e-01,9.348560e-01,-6.925598e-01,-1.475016e+00,1.266479e+01,3.911336e+00
6.240000e+00,2.423161e+00,-3.991699e-03,-6.398694e-01,7.802327e+00,-3.143311e+00,1.042684e+00
6.260000e+00,1.747766e+00,1.155198e+00,-2.373864e+00,8.717855e+00,5.096436e+00,-5.549113e+00
6.280000e+00,-1.188528e+00,8.630054e-01,-1.248204e+00,1.695760e+01,1.675415e+01,2.263387e+00
6.300000e+00,1.455573e+00,1.126458e+00,7.205017e-01,9.145101e+00,-9.552002e+00,3.484090e+00
6.320000e+00,6.460565e-01,5.037524e-01,-3.437252e+00,1.616414e+01,3.631592e+00,-5.549113e+00
6.340000e+00,2.703492e+00,1.653362e+00,8.600971e-01,1.965187e+01,4.810006e+01,-2.012707e-01
6.360000e+00,-1.705853e+00,9.061157e-01,4.714197e-01,1.390584e+01,9.674072e+00,7.985433e-01
6.380000e+00,-9.639954e-02,1.873704e+00,1.644979e+00,2.422078e+01,-1.373291e+00,-1.154582e+00
6.400000e+00,1.285869e+00,6.875987e-01,-1.100568e-02,-2.983457e+00,3.710792e+01,-3.712245e+00
6.420000e+00,-2.275867e+00,7.863647e-01,1.285726e+00,-1.832072e+01,1.962280e+01,-6.052653e-01
6.440000e+00,-1.725013e+00,1.801853e+00,1.295306e+00,-6.174723e+00,-1.779175e+01,-5.594889e-02
6.460000e+00,2.371611e+00,6.431198e-01,-1.282191e+00,-9.488060e+00,2.772304e+01,-2.729870e+00
6.480000e+00,-2.257306e-01,-2.913940e-01,2.510779e-01,-5.747477e+00,5.288696e+01,2.324422e+00
6.500000e+00,-1.121468e+00,1.653362e+00,2.186254e+00,3.233846e+01,7.843018e+00,-1.093547e+00
6.520000e+00,2.844684e+00,3.432861e-02,-9.655920e-01,6.642660e+00,4.067993e+01,-4.755656e+00
6.540000e+00,-2.318978e+00,-2.003833e-01,-4.590454e-02,-1.017253e-02,2.383423e+01,-2.390544e-01
6.560000e+00,-8.292755e-01,1.447390e+00,5.959607e-01,2.458700e+01,-2.731323e+01,-1.032511e+00
6.580000e+00,2.380051e+00,8.630054e-01,8.977332e-01,1.683553e+01,3.854370e+01,-3.779093e+00
6.600000e+00,-3.214715e+00,8.294751e-01,6.199109e-01,1.476034e+01,1.205444e+01,-4.831950e-01
6.620000e+00,-2.184857e+00,-1.254192e+00,-3.820455e+00,2.858480e+00,-2.960205e+00,-1.250712e+01
6.640000e+00,-1.107697e-01,1.619832e+00,2.832909e+00,-2.543132e-01,3.787231e+01,-7.273356e-01
6.660000e+00,-1.480721e+00,2.798181e+00,5.951224e+00,-4.954020e+00,-7.232666e+00,-4.389445e+00
