X,Y
-0.0017646053902409,0.0065856006810269
0.0006458922551518,0.0107607037166609
-0.0011187131350894,0.017346304397688
-0.0028833185253304,0.0239319050787149
-0.0004728208799375,0.028107008114349
-0.0022374262701787,0.034692608795376
0.0001730713752141,0.0388677118310101
-0.001591534015027,0.0454533125120371
0.0008189636303658,0.0496284155476712
-0.0009456417598753,0.0562140162286981
-0.0027102471501165,0.0627996169097251
-0.0002997495047236,0.0669747199453592
-0.0020643548949648,0.0735603206263863
0.000346142750428,0.0777354236620203
-0.0014184626398131,0.0843210243430473
0.0009920350055798,0.0884961273786814
-0.0007725703846613,0.0950817280597084
0.0016379272607314,0.0992568310953424
-0.0001266781295094,0.1058424317763693
-0.0018912835197506,0.1124280324573964
0.0005192141256421,0.1166031354930304
-0.0012453912645989,0.1231887361740574
0.0011651063807939,0.1273638392096915
-0.0005994990094472,0.1339494398907185
-0.0023641043996884,0.1405350405717454
4.639324570443471e-05,0.1447101436073796
-0.0017182121445367,0.1512957442884066
0.0006922855008561,0.1554708473240407
-0.001072319889385,0.1620564480050676
-0.0028369252796262,0.1686420486860946
-0.0004264276342333,0.1728171517217287
-0.0021910330244743,0.1794027524027557
0.0002194646209185,0.1835778554383897
-0.0015451407693226,0.1901634561194167
-0.0033097461595638,0.1967490568004437
-0.0008992485141708,0.2009241598360778
-0.0026638539044121,0.2075097605171048
-0.0002533562590191,0.2116848635527388
-0.0020179616492603,0.2182704642337659
-0.0037825670395015,0.2248560649147929
-0.0013720693941086,0.2290311679504269
-0.0031366747843498,0.2356167686314539
-0.0007261771389569,0.239791871667088
-0.0024907825291981,0.246377472348115
-0.0042553879194391,0.2529630730291419
-0.0018448902740462,0.257138176064776
-0.0036094956642874,0.263723776745803
-0.0011989980188945,0.2678988797814371
-0.0029636034091357,0.2744844804624641
-0.0047282087993769,0.2810700811434911
-0.002317711153984,0.2852451841791251
-0.0040823165442252,0.2918307848601521
-0.0016718188988323,0.2960058878957862
-0.0034364242890735,0.3025914885768132
-0.0010259266436805,0.3067665916124473
-0.0027905320339217,0.3133521922934743
-0.0045551374241629,0.3199377929745013
-0.00214463977877,0.3241128960101354
-0.003909245169011,0.3306984966911623
-0.0014987475236181,0.3348735997267963
-0.0032633529138593,0.3414592004078233
-0.0008528552684664,0.3456343034434574
-0.0026174606587076,0.3522199041244844
-0.0043820660489488,0.3588055048055114
-0.0019715684035559,0.3629806078411455
-0.0037361737937971,0.3695662085221725
-0.0013256761484042,0.3737413115578066
-0.0030902815386454,0.3803269122388335
-0.0006797838932525,0.3845020152744677
-0.0024443892834936,0.3910876159554947
-0.0042089946737347,0.3976732166365215
-0.0017984970283418,0.4018483196721556
-0.0035631024185829,0.4084339203531826
-0.00115260477319,0.4126090233888167
-0.0029172101634312,0.4191946240698437
-0.0046818155536725,0.4257802247508707
-0.0022713179082795,0.4299553277865048
-0.0040359232985207,0.4365409284675318
-0.0016254256531278,0.4407160315031659
0.000785071992265,0.4448911345387999
-0.0027441387882173,0.4580623359008539
-0.0045087441784585,0.4646479365818808
-0.0020982465330656,0.468823039617515
-0.0038628519233066,0.4754086402985419
-0.0014523542779137,0.4795837433341759
-0.0032169596681549,0.4861693440152029
-0.0049815650583961,0.4927549446962299
-0.0025710674130031,0.4969300477318641
-0.0043356728032444,0.5035156484128911
-0.0019251751578515,0.507690751448525
-0.0036897805480926,0.5142763521295521
-0.0012792829026997,0.5184514551651862
-0.0030438882929409,0.5250370558462132
-0.000633390647548,0.5292121588818472
-0.0023979960377892,0.5357977595628742
-0.0041626014280304,0.5423833602439013
-0.0059272068182714,0.5489689609249282
-0.0035167091728785,0.5531440639605623
-0.0052813145631197,0.5597296646415892
-0.0028708169177268,0.5639047676772233
-0.004635422307968,0.5704903683582503
-0.0022249246625751,0.5746654713938844
-0.0039895300528163,0.5812510720749113
-0.0057541354430574,0.5878366727559384
-0.0033436377976646,0.5920117757915725
-0.0051082431879058,0.5985973764725995
-0.0026977455425128,0.6027724795082335
-0.0044623509327541,0.6093580801892606
-0.0020518532873611,0.6135331832248947
-0.0038164586776023,0.6201187839059217
-0.0055810640678433,0.6267043845869485
-0.0031705664224504,0.6308794876225826
-0.0049351718126916,0.6374650883036096
-0.0025246741672987,0.6416401913392437
-0.0042892795575399,0.6482257920202708
-0.001878781912147,0.6524008950559048
-0.0036433873023882,0.6589864957369318
-0.0012328896569953,0.6631615987725659
-0.0029974950472365,0.6697471994535928
-0.0047621004374777,0.6763328001346197
-0.0023516027920848,0.6805079031702539
-0.0041162081823259,0.6870935038512809
-0.001705710536933,0.6912686068869149
-0.003470315927174,0.6978542075679419
-0.0052349213174152,0.7044398082489689
-0.0028244236720224,0.708614911284603
-0.0045890290622635,0.71520051196563
-0.0021785314168706,0.7193756150012639
-0.0039431368071118,0.725961215682291
-0.005707742197353,0.732546816363318
-0.0032972445519601,0.736721919398952
-0.0050618499422013,0.7433075200799791
-0.0026513522968084,0.7474826231156132
-0.0044159576870496,0.7540682237966403
-0.0020054600416566,0.7582433268322744
-0.0037700654318979,0.7648289275133011
-0.0055346708221389,0.7714145281943281
-0.003124173176746,0.7755896312299622
-0.0048887785669872,0.7821752319109891
-0.0024782809215943,0.7863503349466234
-0.0042428863118354,0.7929359356276504
-0.0060074917020767,0.7995215363086774
-0.0035969940566837,0.8036966393443115
-0.005361599446925,0.8102822400253383
-0.002951101801532,0.8144573430609725
-0.0047157071917732,0.8210429437419995
-0.0064803125820144,0.8276285444230265
-0.0040698149366215,0.8318036474586606
-0.0058344203268627,0.8383892481396875
-0.0034239226814698,0.8425643511753217
-0.0051885280717108,0.8491499518563485
-0.0027780304263179,0.8533250548919825
-0.0045426358165591,0.8599106555730096
-0.0063072412068003,0.8664962562540366
-0.0038967435614074,0.8706713592896707
-0.0056613489516486,0.8772569599706977
-0.0074259543418898,0.8838425606517246
-0.0091905597321309,0.8904281613327517
-0.006780062086738,0.8946032643683858
-0.0085446674769792,0.9011888650494126
-0.0103092728672204,0.9077744657304396
-0.0120738782574614,0.9143600664114666
-0.0096633806120685,0.9185351694471008
-0.0114279860023098,0.9251207701281275
-0.0156030890379438,0.9275312677735206
-0.017367694428185,0.9341168684545476
-0.0191322998184262,0.9407024691355746
-0.0208969052086674,0.9472880698166016
-0.0226615105989086,0.9538736704976284
-0.0268366136345425,0.9562841681430214
-0.0286012190247837,0.9628697688240484
-0.0303658244150249,0.9694553695050754
-0.034540927450659,0.9718658671504684
-0.0363055328409002,0.9784514678314952
-0.0404806358765343,0.9808619654768882
-0.0422452412667755,0.9874475661579152
-0.0440098466570167,0.9940331668389424
-0.0481849496926506,0.9964436644843352
-0.0523600527282847,0.998854162129728
-0.0541246581185259,1.005439762810755
-0.05829976115416,1.007850260456148
-0.0624748641897941,1.0102607581015408
-0.0642394695800354,1.0168463587825678
-0.0684145726156694,1.0192568564279607
-0.0725896756513035,1.0216673540733536
-0.0743542810415445,1.0282529547543806
-0.0785293840771786,1.0306634523997733
-0.0827044871128128,1.0330739500451664
-0.0868795901484468,1.0354844476905594
-0.088644195538688,1.0420700483715863
-0.0928192985743222,1.0444805460169793
-0.0969944016099562,1.0468910436623722
-0.1011695046455904,1.049301541307765
-0.1053446076812242,1.051712038953158
-0.1095197107168583,1.054122536598551
-0.1136948137524925,1.0565330342439438
-0.1154594191427336,1.0631186349249708
-0.1345703289306628,1.0685855224709084
-0.1387454319662969,1.0709960201163011
-0.1429205350019309,1.0734065177616945
-0.1470956380375651,1.075817015407087
-0.1512707410731992,1.07822751305248
-0.1554458441088332,1.0806380106978728
-0.1596209471444674,1.083048508343266
-0.1637960501801015,1.0854590059886586
-0.1703816508611284,1.0836944005984177
-0.1745567538967624,1.0861048982438102
-0.1787318569323965,1.088515395889203
-0.1829069599680307,1.0909258935345962
-0.1870820630036647,1.0933363911799892
-0.1936676636846917,1.091571785789748
-0.1978427667203259,1.093982283435141
-0.2020178697559599,1.0963927810805338
-0.2086034704369868,1.0946281756902927
-0.2127785734726208,1.0970386733356856
-0.2169536765082549,1.0994491709810783
-0.223539277189282,1.0976845655908372
-0.227714380224916,1.10009506323623
-0.234299980905943,1.098330457845989
-0.2384750839415772,1.1007409554913818
-0.2450606846226041,1.098976350101141
-0.251646285303631,1.0972117447108996
-0.2558213883392651,1.0996222423562925
-0.2624069890202921,1.097857636966051
-0.2689925897013192,1.0960930315758102
-0.2755781903823462,1.094328426185569
-0.2821637910633731,1.092563820795328
-0.2863388940990073,1.0949743184407208
-0.2929244947800341,1.0932097130504794
-0.2995100954610611,1.0914451076602385
-0.3060956961420881,1.0896805022699971
-0.3126812968231151,1.087915896879756
-0.3192668975041421,1.0861512914895148
-0.3258524981851691,1.0843866860992737
-0.3324380988661961,1.0826220807090323
-0.334848596511589,1.0784469776733985
-0.3414341971926161,1.076682372283157
-0.3480197978736428,1.0749177668929162
-0.3546053985546699,1.0731531615026748
-0.3570158962000628,1.0689780584670407
-0.3636014968810898,1.0672134530767996
-0.3701870975621168,1.0654488476865585
-0.3725975952075097,1.0612737446509244
-0.3750080928529026,1.0570986416152903
-0.3815936935339297,1.0553340362250492
-0.3881792942149566,1.053569430834808
-0.3905897918603495,1.049394327799174
-0.3930002895057424,1.04521922476354
-0.3995858901867694,1.0434546193732988
-0.4019963878321624,1.0392795163376645
-0.4044068854775552,1.0351044133020306
-0.4109924861585823,1.0333398079117897
-0.4134029838039752,1.0291647048761554
-0.4158134814493681,1.0249896018405211
-0.418223979094761,1.0208144988048873
-0.4248095797757878,1.019049893414646
-0.4272200774211807,1.0148747903790118
-0.4296305750665736,1.0106996873433776
-0.4320410727119665,1.0065245843077435
-0.4344515703573594,1.0023494812721097
-0.4368620680027523,0.9981743782364756
-0.4392725656481452,0.9939992752008416
-0.4458581663291723,0.9922346698106004
-0.4482686639745653,0.9880595667749662
-0.4506791616199582,0.983884463739332
-0.4530896592653511,0.979709360703698
-0.4555001569107439,0.975534257668064
-0.4537355515205027,0.968948656987037
-0.4561460491658956,0.964773553951403
-0.4585565468112885,0.9605984509157688
-0.4609670444566814,0.9564233478801348
-0.4633775421020743,0.9522482448445008
-0.4657880397474673,0.9480731418088666
-0.4640234343572263,0.9414875411278396
-0.4664339320026192,0.9373124380922055
-0.4688444296480121,0.9331373350565716
-0.471254927293405,0.9289622320209376
-0.4736654249387979,0.9247871289853036
-0.4719008195485566,0.9182015283042764
-0.4743113171939496,0.9140264252686424
-0.4767218148393425,0.9098513222330082
-0.4749572094491013,0.9032657215519811
-0.4773677070944942,0.8990906185163472
-0.4797782047398871,0.8949155154807131
-0.478013599349646,0.8883299147996861
-0.4804240969950389,0.8841548117640521
-0.4828345946404318,0.8799797087284179
-0.4810699892501905,0.8733941080473908
-0.4834804868955835,0.8692190050117568
-0.4817158815053423,0.8626334043307299
-0.4799512761151011,0.8560478036497028
-0.4781866707248599,0.8494622029686758
-0.4805971683702528,0.8452870999330417
-0.4830076660156457,0.8411119968974077
-0.4812430606254048,0.8345263962163808
-0.4836535582707977,0.8303512931807466
-0.4818889528805563,0.8237656924997198
-0.4801243474903152,0.8171800918186928
-0.4825348451357081,0.8130049887830586
-0.480770239745467,0.8064193881020316
-0.4790056343552257,0.7998337874210046
-0.4814161320006186,0.7956586843853706
-0.4796515266103774,0.7890730837043436
-0.4820620242557704,0.7848979806687094
-0.4802974188655292,0.7783123799876825
-0.4827079165109221,0.7741372769520485
-0.4809433111206809,0.7675516762710214
-0.4791787057304399,0.7609660755899945
-0.4815892033758328,0.7567909725543605
-0.4798245979855915,0.7502053718733335
-0.4822350956309845,0.7460302688376994
-0.4804704902407433,0.7394446681566723
-0.4787058848505021,0.7328590674756454
-0.481116382495895,0.7286839644400114
-0.4793517771056538,0.7220983637589843
-0.4817622747510466,0.7179232607233503
-0.4799976693608055,0.7113376600423232
-0.4824081670061985,0.7071625570066892
-0.4806435616159573,0.7005769563256621
-0.4788789562257162,0.6939913556446353
-0.4812894538711091,0.6898162526090013
-0.4795248484808679,0.6832306519279742
-0.4819353461262609,0.67905554889234
-0.4801707407360196,0.6724699482113131
-0.4784061353457784,0.665884347530286
-0.4808166329911714,0.661709244494652
-0.4790520276009302,0.655123643813625
-0.4814625252463231,0.6509485407779909
-0.4796979198560819,0.6443629400969639
-0.4821084175014748,0.6401878370613299
-0.4803438121112336,0.6336022363803029
-0.4785792067209924,0.6270166356992759
-0.4809897043663853,0.6228415326636418
-0.4792250989761443,0.6162559319826149
-0.4816355966215372,0.6120808289469808
-0.479870991231296,0.6054952282659538
-0.4781063858410548,0.5989096275849268
-0.4805168834864477,0.5947345245492928
-0.4787522780962066,0.5881489238682658
-0.4811627757415995,0.5839738208326317
-0.4793981703513583,0.5773882201516047
-0.4776335649611171,0.5708026194705776
-0.48004406260651,0.5666275164349435
-0.4782794572162688,0.5600419157539166
-0.4806899548616617,0.5558668127182825
-0.4789253494714205,0.5492812120372554
-0.4813358471168134,0.5451061090016215
-0.4795712417265724,0.5385205083205946
-0.4819817393719653,0.5343454052849604
-0.4802171339817241,0.5277598046039335
-0.4784525285914828,0.5211742039229066
-0.4808630262368757,0.5169991008872724
-0.4790984208466347,0.5104135002062454
-0.4773338154563935,0.5038278995252183
-0.4797443131017863,0.4996527964895844
-0.4821548107471793,0.4954776934539502
-0.480390205356938,0.4888920927729232
-0.4828007030023309,0.4847169897372891
-0.4810360976120897,0.4781313890562622
-0.4834465952574827,0.4739562860206281
-0.4858570929028756,0.469781182984994
-0.4840924875126344,0.463195582303967
-0.4865029851580273,0.459020479268333
-0.4847383797677863,0.452434878587306
-0.4871488774131792,0.4482597755516719
-0.4895593750585721,0.4440846725160378
-0.4919698727039649,0.4399095694804038
-0.4902052673137239,0.4333239687993768
-0.4926157649591168,0.4291488657637426
-0.4950262626045097,0.4249737627281086
-0.4974367602499026,0.4207986596924746
-0.4956721548596613,0.4142130590114475
-0.4980826525050542,0.4100379559758135
-0.5004931501504472,0.4058628529401794
-0.5029036477958401,0.4016877499045453
-0.505314145441233,0.3975126468689112
-0.5077246430866259,0.3933375438332771
-0.5101351407320187,0.3891624407976431
-0.5083705353417776,0.3825768401166161
-0.5107810329871705,0.378401737080982
-0.5131915306325634,0.3742266340453479
-0.5156020282779563,0.3700515310097139
-0.5180125259233492,0.3658764279740798
-0.5204230235687421,0.3617013249384457
-0.5228335212141351,0.3575262219028116
-0.525244018859528,0.3533511188671776
-0.5276545165049209,0.3491760158315435
-0.5300650141503138,0.3450009127959094
-0.5324755117957067,0.3408258097602753
-0.5348860094410995,0.3366507067246413
-0.5414716101221265,0.3348861013344001
-0.5438821077675194,0.330710998298766
-0.5462926054129124,0.3265358952631319
-0.5487031030583053,0.3223607922274979
-0.5511136007036982,0.3181856891918638
-0.5535240983490911,0.3140105861562297
-0.555934595994484,0.3098354831205956
-0.5583450936398769,0.3056603800849615
-0.5607555912852699,0.3014852770493273
-0.5673411919662968,0.2997206716590864
-0.5697516896116898,0.2955455686234522
-0.5721621872570827,0.2913704655878182
-0.5787477879381097,0.289605860197577
-0.5811582855835026,0.2854307571619429
-0.5835687832288955,0.2812556541263088
-0.5859792808742884,0.2770805510906747
-0.5925648815553153,0.2753159457004334
-0.5949753792007082,0.2711408426647995
-0.6015609798817352,0.2693762372745583
-0.6039714775271281,0.2652011342389243
-0.6105570782081551,0.263436528848683
-0.612967575853548,0.2592614258130489
-0.6153780734989409,0.2550863227774149
-0.621963674179968,0.2533217173871737
-0.6243741718253608,0.2491466143515397
-0.6309597725063878,0.2473820089612985
-0.6333702701517807,0.2432069059256645
-0.6357807677971736,0.2390318028900304
-0.6423663684782006,0.2372671974997892
-0.6489519691592277,0.235502592109548
-0.6555375698402547,0.2337379867193068
-0.6579480674856476,0.2295628836836727
-0.6645336681666744,0.2277982782934316
-0.6669441658120673,0.2236231752577975
-0.6735297664930943,0.2218585698675563
-0.6801153671741212,0.2200939644773151
-0.6867009678551483,0.218329359087074
-0.6891114655005413,0.2141542560514399
-0.6956970661815682,0.2123896506611987
-0.7022826668625952,0.2106250452709575
-0.7088682675436222,0.2088604398807165
-0.7154538682246493,0.2070958344904753
-0.7220394689056762,0.205331229100234
-0.7286250695867031,0.2035666237099929
-0.7352106702677301,0.2018020183197517
-0.7417962709487572,0.2000374129295105
-0.7483818716297842,0.1982728075392693
-0.7549674723108112,0.1965082021490281
-0.7615530729918382,0.1947435967587871
-0.7681386736728651,0.192978991368546
-0.7723137767084991,0.1953894890139388
-0.7788993773895261,0.1936248836236976
-0.7854849780705531,0.1918602782334564
-0.7896600811061872,0.1942707758788494
-0.7962456817872142,0.1925061704886081
-0.8028312824682412,0.190741565098367
-0.8070063855038754,0.1931520627437599
-0.8135919861849021,0.1913874573535186
-0.8177670892205363,0.1937979549989115
-0.8243526899015632,0.1920333496086705
-0.8309382905825902,0.1902687442184293
-0.8351133936182243,0.1926792418638223
-0.8416989942992513,0.1909146364735811
-0.8458740973348854,0.193325134118974
-0.8524596980159125,0.1915605287287329
-0.8566348010515463,0.1939710263741257
-0.8608099040871805,0.1963815240195186
-0.8673955047682075,0.1946169186292774
-0.8715706078038415,0.1970274162746703
-0.8781562084848686,0.1952628108844291
-0.8823313115205027,0.197673308529822
-0.8865064145561368,0.2000838061752149
-0.893092015237164,0.1983192007849738
-0.8972671182727978,0.2007296984303666
-0.901442221308432,0.2031401960757596
-0.905617324344066,0.2055506937211525
-0.9122029250250928,0.2037860883309113
-0.9163780280607272,0.2061965859763042
-0.9205531310963612,0.2086070836216971
-0.9247282341319952,0.21101758126709
-0.9313138348130224,0.209252975876849
-0.9354889378486562,0.2116634735222418
-0.9396640408842902,0.2140739711676348
-0.9438391439199244,0.2164844688130277
-0.9480142469555584,0.2188949664584207
-0.9521893499911926,0.2213054641038136
-0.9563644530268268,0.2237159617492065
-0.9629500537078536,0.2219513563589653
-0.9671251567434876,0.2243618540043581
-0.9713002597791216,0.226772351649751
-0.975475362814756,0.229182849295144
-0.97965046585039,0.2315933469405369
-0.983825568886024,0.2340038445859298
-0.988000671921658,0.2364143422313227
-0.992175774957292,0.2388248398767156
-0.9963508779929262,0.2412353375221085
-1.0005259810285605,0.2436458351675014
-1.0047010840641943,0.2460563328128943
-1.0088761870998284,0.2484668304582872
-1.0130512901354625,0.2508773281036802
-1.0172263931710963,0.2532878257490731
-1.0214014962067308,0.255698323394466
-1.0255765992423649,0.2581088210398589
-1.0297517022779987,0.2605193186852517
-1.033926805313633,0.2629298163306447
-1.0381019083492669,0.2653403139760376
-1.0422770113849011,0.2677508116214305
-1.0464521144205352,0.2701613092668234
-1.0506272174561693,0.2725718069122163
-1.0548023204918031,0.2749823045576092
-1.0589774235274372,0.277392802203002
-1.0631525265630717,0.2798032998483951
-1.0673276295987055,0.2822137974937879
-1.0715027326343398,0.284624295139181
-1.0756778356699737,0.2870347927845738
-1.0798529387056075,0.2894452904299667
-1.0840280417412418,0.2918557880753596
-1.088203144776876,0.2942662857207526
-1.09237824781251,0.2966767833661455
-1.096553350848144,0.2990872810115383
-1.1007284538837785,0.3014977786569313
-1.104903556919412,0.3039082763023241
-1.1090786599550464,0.306318773947717
-1.1132537629906805,0.30872927159311
-1.1174288660263143,0.3111397692385029
-1.1216039690619486,0.3135502668838958
-1.1257790720975824,0.3159607645292886
-1.1299541751332167,0.3183712621746816
-1.1341292781688508,0.3207817598200744
-1.1383043812044848,0.3231922574654673
-1.142479484240119,0.3256027551108603
-1.146654587275753,0.3280132527562532
-1.150829690311387,0.3304237504016461
-1.1550047933470209,0.3328342480470389
-1.1591798963826552,0.3352447456924319
-1.1633549994182892,0.3376552433378247
-1.1675301024539235,0.3400657409832178
-1.1717052054895574,0.3424762386286107
-1.1758803085251914,0.3448867362740036
-1.1800554115608255,0.3472972339193965
-1.1842305145964598,0.3497077315647894
-1.1884056176320938,0.3521182292101824
-1.1925807206677277,0.3545287268555752
-1.196755823703362,0.3569392245009682
-1.2009309267389958,0.359349722146361
-1.20510602977463,0.3617602197917539
-1.2092811328102642,0.3641707174371468
-1.2134562358458982,0.3665812150825397
-1.2176313388815323,0.3689917127279327
-1.221806441917166,0.3714022103733255
-1.2259815449528004,0.3738127080187185
-1.2301566479884345,0.3762232056641113
-1.2343317510240686,0.3786337033095042
-1.2385068540597026,0.3810442009548971
-1.242681957095337,0.3834546986002901
-1.2468570601309708,0.385865196245683
-1.2510321631666048,0.3882756938910758
-1.255207266202239,0.3906861915364688
-1.259382369237873,0.3930966891818616
-1.2635574722735072,0.3955071868272546
-1.267732575309141,0.3979176844726476
-1.2719076783447754,0.4003281821180405
-1.2760827813804094,0.4027386797634334
-1.2802578844160435,0.4051491774088263
-1.2844329874516776,0.4075596750542192
-1.2886080904873114,0.409970172699612
-1.2927831935229457,0.4123806703450051
-1.2969582965585795,0.4147911679903979
-1.3011333995942138,0.4172016656357908
-1.305308502629848,0.4196121632811837
-1.309483605665482,0.4220226609265766
-1.313658708701116,0.4244331585719695
-1.31783381173675,0.4268436562173623
-1.3220089147723844,0.4292541538627554
-1.3261840178080182,0.4316646515081482
-1.3303591208436525,0.4340751491535412
-1.3345342238792863,0.436485646798934
-1.3387093269149206,0.4388961444443269
-1.342884429950555,0.4413066420897198
-1.3470595329861887,0.4437171397351128
-1.3512346360218228,0.4461276373805057
-1.3554097390574569,0.4485381350258985
-1.359584842093091,0.4509486326712915
-1.363759945128725,0.4533591303166844
-1.367935048164359,0.4557696279620774
-1.3721101511999931,0.4581801256074703
-1.3762852542356272,0.4605906232528632
-1.3804603572712613,0.4630011208982561
-1.384635460306895,0.4654116185436489
-1.3888105633425296,0.4678221161890419
-1.3929856663781637,0.4702326138344347
-1.3971607694137975,0.4726431114798277
-1.4013358724494316,0.4750536091252206
-1.405510975485066,0.4774641067706135
-1.4096860785207,0.4798746044160064
-1.4138611815563338,0.4822851020613992
-1.418036284591968,0.4846955997067922
-1.422211387627602,0.4871060973521851
