X,Y
-1.4263864906632362,0.4895165949975781
-1.4305615936988705,0.4919270926429709
-1.4347366967345043,0.4943375902883638
-1.4389117997701384,0.4967480879337567
-1.4430869028057725,0.4991585855791496
-1.4472620058414063,0.5015690832245425
-1.4514371088770406,0.5039795808699354
-1.4556122119126749,0.5063900785153284
-1.4597873149483087,0.5088005761607213
-1.4639624179839428,0.5112110738061142
-1.4681375210195768,0.5136215714515071
-1.4723126240552111,0.5160320690969
-1.4764877270908452,0.5184425667422929
-1.4806628301264793,0.5208530643876859
-1.484837933162113,0.5232635620330788
-1.4890130361977472,0.5256740596784717
-1.4931881392333817,0.5280845573238646
-1.4973632422690155,0.5304950549692575
-1.5015383453046496,0.5329055526146504
-1.5057134483402836,0.5353160502600434
-1.5098885513759177,0.5377265479054363
-1.5140636544115518,0.5401370455508292
-1.5182387574471858,0.5425475431962219
-1.52241386048282,0.5449580408416148
-1.526588963518454,0.5473685384870077
-1.530764066554088,0.5497790361324006
-1.534939169589722,0.5521895337777936
-1.5391142726253564,0.5546000314231865
-1.5432893756609904,0.5570105290685794
-1.5474644786966243,0.5594210267139723
-1.5516395817322586,0.5618315243593652
-1.5558146847678924,0.5642420220047581
-1.5599897878035267,0.5666525196501511
-1.5641648908391608,0.569063017295544
-1.5683399938747948,0.5714735149409369
-1.572515096910429,0.5738840125863298
-1.576690199946063,0.5762945102317227
-1.580865302981697,0.5787050078771157
-1.585040406017331,0.5811155055225086
-1.5892155090529652,0.5835260031679015
-1.5933906120885992,0.5859365008132944
-1.5975657151242333,0.5883469984586873
-1.6017408181598674,0.5907574961040802
-1.6035054235501087,0.5973430967851072
-1.6076805265857428,0.5997535944305001
-1.6118556296213766,0.6021640920758929
-1.616030732657011,0.604574589721286
-1.6202058356926448,0.6069850873666788
-1.6219704410828863,0.6135706880477056
-1.6261455441185204,0.6159811856930986
-1.6303206471541545,0.6183916833384915
-1.6344957501897883,0.6208021809838844
-1.6362603555800297,0.6273877816649113
-1.6404354586156638,0.6297982793103043
-1.6446105616512978,0.6322087769556971
-1.646375167041539,0.6387943776367242
-1.650550270077173,0.6412048752821171
-1.654725373112807,0.64361537292751
-1.6564899785030482,0.650200973608537
-1.6606650815386823,0.6526114712539299
-1.6624296869289237,0.659197071934957
-1.6666047899645575,0.6616075695803498
-1.668369395354799,0.6681931702613768
-1.6725444983904327,0.6706036679067697
-1.674309103780674,0.6771892685877967
-1.6784842068163082,0.6795997662331896
-1.680248812206549,0.6861853669142167
-1.6844239152421834,0.6885958645596096
-1.6861885206324243,0.6951814652406363
-1.6879531260226657,0.7017670659216634
-1.6921282290582995,0.7041775635670563
-1.6938928344485409,0.7107631642480833
-1.695657439838782,0.7173487649291104
-1.6974220452290232,0.7239343656101374
-1.6991866506192643,0.7305199662911643
-1.7033617536548986,0.7329304639365573
-1.7051263590451398,0.7395160646175842
-1.706890964435381,0.746101665298611
-1.7086555698256218,0.752687265979638
-1.712830672861256,0.755097763625031
-1.7145952782514973,0.7616833643060581
-1.7163598836417384,0.7682689649870851
-1.7181244890319796,0.7748545656681121
-1.7198890944222207,0.7814401663491392
-1.7174785967768278,0.7856152693847732
-1.7192432021670687,0.7922008700658001
-1.7210078075573103,0.798786470746827
-1.7227724129475517,0.8053720714278539
-1.7245370183377926,0.811957672108881
-1.7221265206923997,0.8161327751445151
-1.7238911260826408,0.8227183758255421
-1.725655731472882,0.8293039765065692
-1.723245233827489,0.8334790795422032
-1.7250098392177302,0.8400646802232302
-1.7267744446079716,0.8466502809042571
-1.7243639469625789,0.8508253839398912
-1.7261285523528196,0.8574109846209181
-1.7278931577430607,0.8639965853019451
-1.7254826600976678,0.8681716883375792
-1.727247265487909,0.8747572890186063
-1.724836767842516,0.8789323920542403
-1.7266013732327572,0.8855179927352673
-1.7241908755873645,0.8896930957709013
-1.7217803779419714,0.8938681988065353
-1.7235449833322127,0.9004537994875624
-1.7211344856868198,0.9046289025231964
-1.722899091077061,0.9112145032042236
-1.720488593431668,0.9153896062398575
-1.7222531988219092,0.9219752069208846
-1.7198427011765165,0.9261503099565186
-1.7174322035311236,0.9303254129921528
-1.7191968089213647,0.9369110136731796
-1.7167863112759718,0.9410861167088138
-1.714375813630579,0.945261219744448
-1.711965315985186,0.949436322780082
-1.713729921375427,0.9560219234611088
-1.711319423730034,0.960197026496743
-1.708908926084641,0.9643721295323768
-1.706498428439248,0.968547232568011
-1.7040879307938552,0.9727223356036452
-1.7058525361840966,0.9793079362846722
-1.7034420385387037,0.9834830393203062
-1.7010315408933108,0.9876581423559404
-1.698621043247918,0.9918332453915744
-1.696210545602525,0.9960083484272084
-1.693800047957132,1.0001834514628425
-1.691389550311739,1.0043585544984766
-1.6889790526663462,1.0085336575341106
-1.6865685550209533,1.012708760569745
-1.6841580573755603,1.0168838636053787
-1.6817475597301674,1.021058966641013
-1.6793370620847747,1.0252340696766469
-1.6769265644393818,1.0294091727122812
-1.674516066793989,1.0335842757479152
-1.6721055691485958,1.0377593787835493
-1.669695071503203,1.0419344818191834
-1.66728457385781,1.0461095848548174
-1.6648740762124172,1.0502846878904517
-1.6624635785670243,1.0544597909260855
-1.6600530809216314,1.0586348939617196
-1.6576425832762385,1.0628099969973537
-1.6510569825952113,1.0645746023875948
-1.6486464849498184,1.068749705423229
-1.6462359873044254,1.072924808458863
-1.6438254896590323,1.077099911494497
-1.6414149920136396,1.081275014530131
-1.6390044943682467,1.0854501175657651
-1.63241889368722,1.0872147229560063
-1.630008396041827,1.0913898259916406
-1.627597898396434,1.0955649290272746
-1.6210122977154071,1.0973295344175158
-1.6186018000700142,1.10150463745315
-1.6161913024246213,1.105679740488784
-1.6137808047792284,1.1098548435244182
-1.6071952040982016,1.1116194489146591
-1.604784706452809,1.1157945519502932
-1.5981991057717817,1.1175591573405343
-1.5957886081263886,1.1217342603761686
-1.593378110480996,1.1259093634118025
-1.5867925097999689,1.1276739688020438
-1.5843820121545755,1.131849071837678
-1.5777964114735488,1.133613677227919
-1.5753859138281558,1.1377887802635531
-1.5688003131471289,1.1395533856537945
-1.566389815501736,1.1437284886894283
-1.559804214820709,1.1454930940796697
-1.5532186141396822,1.1472576994699106
-1.5508081164942893,1.151432802505545
-1.544222515813262,1.153197407895786
-1.537636915132235,1.1549620132860272
-1.531051314451208,1.1567266186762684
-1.5286408168058152,1.1609017217119024
-1.5220552161247882,1.1626663271021436
-1.5154696154437612,1.1644309324923847
-1.5130591177983683,1.1686060355280188
-1.5064735171173411,1.17037064091826
-1.499887916436314,1.172135246308501
-1.4933023157552876,1.1738998516987422
-1.4867167150742606,1.1756644570889836
-1.4801311143932336,1.1774290624792247
-1.4735455137122069,1.179193667869466
-1.4669599130311797,1.180958273259707
-1.4603743123501525,1.182722878649948
-1.4537887116691257,1.184487484040189
-1.4472031109880987,1.1862520894304305
-1.4430280079524649,1.1838415917850376
-1.4364424072714377,1.1856061971752787
-1.4298568065904105,1.18737080256552
-1.4232712059093835,1.189135407955761
-1.4190961028737494,1.186724910310368
-1.4125105021927225,1.1884895157006097
-1.4059249015116957,1.1902541210908504
-1.4017497984760612,1.1878436234454577
-1.3951641977950344,1.1896082288356988
-1.3909890947594004,1.187197731190306
-1.3844034940783734,1.188962336580547
-1.3778178933973464,1.1907269419707882
-1.373642790361712,1.1883164443253953
-1.3670571896806851,1.1900810497156364
-1.362882086645051,1.1876705520702435
-1.3562964859640243,1.189435157460485
-1.3521213829283902,1.187024659815092
-1.347946279892756,1.184614162169699
-1.341360679211729,1.1863787675599402
-1.337185576176095,1.1839682699145473
-1.330599975495068,1.1857328753047884
-1.326424872459434,1.1833223776593953
-1.3222497694237998,1.1809118800140026
-1.3156641687427726,1.1826764854042435
-1.3114890657071387,1.1802659877588508
-1.307313962671505,1.177855490113458
-1.3007283619904777,1.179620095503699
-1.2965532589548436,1.177209597858306
-1.2923781559192091,1.1747991002129132
-1.2882030528835755,1.1723886025675203
-1.2816174522025483,1.1741532079577617
-1.2774423491669145,1.1717427103123683
-1.2732672461312804,1.1693322126669758
-1.269092143095646,1.1669217150215827
-1.264917040060012,1.16451121737619
-1.260741937024378,1.1621007197307969
-1.254156336343351,1.1638653251210382
-1.249981233307717,1.161454827475645
-1.2458061302720829,1.1590443298302524
-1.2416310272364488,1.1566338321848595
-1.2374559242008147,1.1542233345394666
-1.2356913188105736,1.1476377338584396
-1.2315162157749395,1.145227236213047
-1.2273411127393057,1.1428167385676538
-1.2231660097036712,1.1404062409222608
-1.218990906668037,1.137995743276868
-1.214815803632403,1.135585245631475
-1.2106407005967692,1.133174747986082
-1.2064655975611351,1.1307642503406892
-1.2022904945255009,1.1283537526952965
-1.1981153914898668,1.1259432550499031
-1.1939402884542327,1.1235327574045104
-1.1897651854185989,1.1211222597591175
-1.1855900823829646,1.1187117621137246
-1.1814149793473303,1.1163012644683317
-1.1772398763116965,1.113890766822939
-1.1730647732760624,1.1114802691775458
-1.1688896702404283,1.1090697715321531
-1.1647145672047945,1.10665927388676
-1.1605394641691602,1.1042487762413673
-1.156364361133526,1.1018382785959742
-1.152189258097892,1.0994277809505817
-1.148014155062258,1.0970172833051886
-1.141428554381231,1.0987818886954297
-1.137253451345597,1.0963713910500368
-1.133078348309963,1.093960893404644
-1.1289032452743286,1.091550395759251
-1.1247281422386946,1.089139898113858
-1.1205530392030607,1.0867294004684651
-1.1163779361674264,1.0843189028230722
-1.1122028331317924,1.0819084051776793
-1.1080277300961583,1.0794979075322864
-1.1038526270605242,1.0770874098868934
-1.0996775240248902,1.0746769122415003
-1.095502420989256,1.0722664145961076
-1.091327317953622,1.069855916950715
-1.0871522149179875,1.0674454193053218
-1.082977111882354,1.065034921659929
-1.0788020088467196,1.062624424014536
-1.0746269058110858,1.0602139263691432
-1.0704518027754517,1.0578034287237503
-1.0662766997398174,1.0553929310783574
-1.0621015967041834,1.0529824334329645
-1.0579264936685493,1.0505719357875716
-1.0537513906329157,1.0481614381421789
-1.0495762875972812,1.0457509404967855
-1.045401184561647,1.0433404428513928
-1.041226081526013,1.040929945206
-1.037050978490379,1.038519447560607
-1.032875875454745,1.036108949915214
-1.0287007724191108,1.0336984522698212
-1.0245256693834768,1.0312879546244282
-1.0203505663478425,1.028877456979035
-1.0161754633122086,1.0264669593336424
-1.0120003602765746,1.0240564616882497
-1.0078252572409403,1.0216459640428566
-1.0036501542053065,1.0192354663974637
-0.9994750511696722,1.0168249687520707
-0.9952999481340384,1.014414471106678
-0.991124845098404,1.012003973461285
-0.9869497420627702,1.0095934758158922
-0.982774639027136,1.007182978170499
-0.9785995359915018,1.0047724805251064
-0.9744244329558678,1.0023619828797137
-0.9702493299202336,0.9999514852343204
-0.9660742268845997,0.9975409875889276
-0.9618991238489656,0.9951304899435348
-0.9577240208133316,0.9927199922981418
-0.9535489177776972,0.9903094946527488
-0.9493738147420634,0.987898997007356
-0.9451987117064292,0.985488499361963
-0.9410236086707952,0.98307800171657
-0.9368485056351612,0.9806675040711772
-0.9326734025995268,0.9782570064257844
-0.9284982995638932,0.9758465087803914
-0.9243231965282588,0.9734360111349984
-0.9201480934926248,0.9710255134896056
-0.9159729904569908,0.9686150158442126
-0.9117978874213566,0.9662045181988196
-0.9076227843857224,0.9637940205534268
-0.9034476813500883,0.961383522908034
-0.8992725783144544,0.9589730252626408
-0.8950974752788203,0.956562527617248
-0.8909223722431863,0.9541520299718552
-0.886747269207552,0.9517415323264622
-0.8825721661719181,0.9493310346810696
-0.8783970631362841,0.9469205370356766
-0.87422196010065,0.9445100393902836
-0.8700468570650159,0.9420995417448907
-0.8658717540293817,0.9396890440994978
-0.8616966509937478,0.9372785464541048
-0.8575215479581135,0.934868048808712
-0.8533464449224797,0.9324575511633192
-0.8491713418868456,0.9300470535179262
-0.8449962388512113,0.9276365558725332
-0.8408211358155773,0.9252260582271404
-0.8366460327799432,0.9228155605817474
-0.8324709297443094,0.9204050629363544
-0.8282958267086751,0.9179945652909616
-0.824120723673041,0.9155840676455688
-0.8199456206374067,0.9131735700001756
-0.8157705176017729,0.9107630723547828
-0.8115954145661388,0.90835257470939
-0.8074203115305048,0.905942077063997
-0.8032452084948707,0.903531579418604
-0.7990701054592366,0.9011210817732112
-0.7948950024236026,0.8987105841278185
-0.7907198993879683,0.8963000864824253
-0.7865447963523344,0.8938895888370326
-0.7823696933167004,0.8914790911916397
-0.7781945902810663,0.8890685935462468
-0.7740194872454322,0.8866580959008539
-0.769844384209798,0.884247598255461
-0.7656692811741641,0.881837100610068
-0.7614941781385298,0.8794266029646751
-0.757319075102896,0.8770161053192822
-0.7531439720672619,0.8746056076738893
-0.7489688690316276,0.8721951100284964
-0.7447937659959936,0.8697846123831035
-0.7406186629603595,0.8673741147377105
-0.7364435599247257,0.8649636170923178
-0.7322684568890914,0.8625531194469247
-0.7280933538534573,0.8601426218015318
-0.723918250817823,0.8577321241561389
-0.7197431477821892,0.855321626510746
-0.7155680447465551,0.852911128865353
-0.711392941710921,0.8505006312199601
-0.707217838675287,0.8480901335745672
-0.7030427356396527,0.8456796359291743
-0.6988676326040189,0.8432691382837816
-0.6946925295683846,0.8408586406383884
-0.6905174265327507,0.8384481429929957
-0.6863423234971167,0.8360376453476028
-0.6821672204614824,0.8336271477022099
-0.6779921174258483,0.831216650056817
-0.6738170143902142,0.8288061524114241
-0.6696419113545802,0.8263956547660312
-0.6654668083189461,0.8239851571206382
-0.661291705283312,0.8215746594752453
-0.657116602247678,0.8191641618298524
-0.6529414992120439,0.8167536641844595
-0.6487663961764099,0.8143431665390666
-0.6445912931407758,0.8119326688936737
-0.6404161901051417,0.8095221712482807
-0.6362410870695074,0.8071116736028878
-0.6320659840338734,0.8047011759574949
-0.6278908809982395,0.8022906783121021
-0.6237157779626055,0.7998801806667092
-0.6195406749269714,0.7974696830213163
-0.6153655718913371,0.7950591853759233
-0.611190468855703,0.7926486877305303
-0.607015365820069,0.7902381900851374
-0.6028402627844349,0.7878276924397445
-0.5986651597488011,0.7854171947943518
-0.5944900567131668,0.7830066971489589
-0.5903149536775327,0.780596199503566
-0.5861398506418987,0.778185701858173
-0.5819647476062646,0.7757752042127801
-0.5777896445706305,0.7733647065673872
-0.5736145415349965,0.7709542089219943
-0.5694394384993622,0.7685437112766014
-0.5652643354637283,0.7661332136312085
-0.5610892324280943,0.7637227159858155
-0.5569141293924602,0.7613122183404226
-0.5527390263568261,0.7589017206950297
-0.5485639233211919,0.7564912230496368
-0.5443888202855578,0.7540807254042439
-0.5402137172499237,0.751670227758851
-0.5360386142142897,0.749259730113458
-0.5318635111786558,0.7468492324680652
-0.5276884081430215,0.7444387348226723
-0.5235133051073875,0.7420282371772794
-0.5193382020717534,0.7396177395318865
-0.5151630990361193,0.7372072418864934
-0.5109879960004853,0.7347967442411005
-0.5068128929648512,0.7323862465957076
-0.5026377899292169,0.7299757489503147
-0.4984626868935831,0.727565251304922
-0.4942875838579489,0.7251547536595291
-0.4901124808223149,0.7227442560141362
-0.4859373777866808,0.7203337583687432
-0.4775871717154126,0.7155127630779574
-0.4734120686797785,0.7131022654325645
-0.4692369656441446,0.7106917677871716
-0.4650618626085105,0.7082812701417787
-0.4608867595728763,0.7058707724963857
-0.4567116565372422,0.7034602748509928
-0.4525365535016082,0.7010497772055999
-0.448361450465974,0.698639279560207
-0.4441863474303399,0.6962287819148141
-0.4400112443947059,0.6938182842694212
-0.4358361413590719,0.6914077866240284
-0.4316610383234379,0.6889972889786354
-0.4274859352878037,0.6865867913332425
-0.4233108322521696,0.6841762936878496
-0.4191357292165356,0.6817657960424567
-0.4149606261809014,0.6793552983970637
-0.4107855231452673,0.6769448007516707
-0.4066104201096333,0.6745343031062778
-0.4024353170739993,0.6721238054608851
-0.3982602140383652,0.6697133078154922
-0.3940851110027311,0.6673028101700993
-0.389910007967097,0.6648923125247064
-0.3857349049314629,0.6624818148793135
-0.3815598018958288,0.6600713172339205
-0.3773846988601947,0.6576608195885276
-0.3732095958245606,0.6552503219431347
-0.3690344927889267,0.6528398242977418
-0.3648593897532926,0.6504293266523489
-0.3606842867176584,0.648018829006956
-0.3565091836820244,0.645608331361563
-0.3523340806463903,0.6431978337161701
-0.3481589776107561,0.6407873360707772
-0.3439838745751221,0.6383768384253843
-0.3398087715394882,0.6359663407799915
-0.335633668503854,0.6335558431345986
-0.33145856546822,0.6311453454892056
-0.3272834624325858,0.6287348478438127
-0.3231083593969517,0.6263243501984198
-0.3189332563613177,0.6239138525530268
-0.3147581533256835,0.6215033549076339
-0.3105830502900494,0.619092857262241
-0.3064079472544155,0.6166823596168483
-0.3022328442187814,0.6142718619714553
-0.2980577411831474,0.6118613643260624
-0.2938826381475132,0.6094508666806695
-0.2897075351118791,0.6070403690352766
-0.285532432076245,0.6046298713898837
-0.2813573290406109,0.6022193737444907
-0.2771822260049768,0.5998088760990978
-0.2730071229693429,0.5973983784537049
-0.2688320199337088,0.594987880808312
-0.2646569168980747,0.5925773831629191
-0.2604818138624406,0.5901668855175262
-0.2563067108268065,0.5877563878721332
-0.2521316077911724,0.5853458902267403
-0.2479565047555383,0.5829353925813474
-0.2437814017199042,0.5805248949359545
-0.2396062986842703,0.5781143972905617
-0.2354311956486361,0.5757038996451688
-0.2312560926130021,0.5732934019997759
-0.227080989577368,0.5708829043543829
-0.2229058865417338,0.56847240670899
-0.2187307835060998,0.5660619090635971
-0.2145556804704657,0.5636514114182042
-0.2103805774348318,0.5612409137728114
-0.2062054743991976,0.5588304161274185
-0.2020303713635635,0.5564199184820255
-0.1978552683279295,0.5540094208366326
-0.1936801652922953,0.5515989231912397
-0.1895050622566612,0.5491884255458468
-0.1853299592210271,0.5467779279004538
-0.181154856185393,0.5443674302550608
-0.1769797531497591,0.541956932609668
-0.172804650114125,0.5395464349642751
-0.1686295470784909,0.5371359373188822
-0.1644544440428568,0.5347254396734893
-0.1602793410072227,0.5323149420280964
-0.1561042379715886,0.5299044443827035
-0.1519291349359545,0.5274939467373105
-0.1477540319003204,0.5250834490919176
-0.1435789288646865,0.5226729514465248
-0.1394038258290524,0.5202624538011319
-0.1352287227934183,0.517851956155739
-0.1310536197577842,0.5154414585103461
-0.1268785167221501,0.5130309608649531
-0.122703413686516,0.5106204632195602
-0.1185283106508819,0.5082099655741673
-0.1143532076152478,0.5057994679287744
-0.1101781045796139,0.5033889702833816
-0.1060030015439797,0.5009784726379887
-0.1018278985083456,0.4985679749925957
-0.0976527954727116,0.4961574773472028
-0.0934776924370774,0.4937469797018098
-0.0893025894014433,0.4913364820564169
-0.0827169887204164,0.493101087446658
-0.0785418856847825,0.4906905898012652
-0.0767772802945412,0.4841049891202382
-0.0726021772589071,0.4816944914748453
-0.068427074223273,0.4792839938294524
-0.0618414735422461,0.4810485992196935
-0.057666370506612,0.4786381015743006
-0.0534912674709779,0.4762276039289077
-0.0493161644353438,0.4738171062835147
-0.0451410613997098,0.4714066086381219
-0.0409659583640757,0.468996110992729
-0.0367908553284416,0.466585613347336
-0.0326157522928075,0.4641751157019431
-0.0284406492571734,0.4617646180565502
-0.0242655462215393,0.4593541204111573
-0.0200904431859052,0.4569436227657644
-0.0159153401502711,0.4545331251203715
-0.0117402371146372,0.4521226274749786
-0.0075651340790031,0.4497121298295857
-0.003390031043369,0.4473016321841928
0.0049601750278991,0.442480636893407
0.0091352780635332,0.4400701392480141
0.0133103810991673,0.4376596416026211
0.0174854841348014,0.4352491439572282
0.0216605871704353,0.4328386463118354
0.0258356902060694,0.4304281486664425
0.0300107932417035,0.4280176510210495
0.0341858962773376,0.4256071533756566
0.0383609993129717,0.4231966557302637
0.0425361023486058,0.4207861580848708
0.0467112053842399,0.4183756604394779
0.0508863084198738,0.4159651627940851
0.055061411455508,0.4135546651486921
0.059236514491142,0.4111441675032992
0.0634116175267762,0.4087336698579063
0.0675867205624103,0.4063231722125133
0.0717618235980444,0.4039126745671204
0.0759369266336785,0.4015021769217275
0.0801120296693126,0.3990916792763346
0.0842871327049465,0.3966811816309418
0.0884622357405806,0.3942706839855489
0.0926373387762147,0.3918601863401559
0.0968124418118488,0.389449688694763
0.1009875448474829,0.3870391910493701
0.105162647883117,0.3846286934039772
0.1093377509187511,0.3822181957585843
0.1135128539543852,0.3798076981131913
0.1176879569900191,0.3773972004677985
0.1218630600256532,0.3749867028224056
0.1260381630612873,0.3725762051770127
0.1302132660969214,0.3701657075316197
0.1343883691325555,0.3677552098862268
0.1385634721681896,0.3653447122408339
0.1427385752038237,0.362934214595441
0.1469136782394578,0.3605237169500481
0.1510887812750917,0.3581132193046553
0.1552638843107258,0.3557027216592623
0.1594389873463599,0.3532922240138694
0.163614090381994,0.3508817263684765
0.1677891934176281,0.3484712287230835
0.1719642964532622,0.3460607310776906
0.1761393994888964,0.3436502334322977
0.1803145025245305,0.3412397357869048
0.1844896055601644,0.338829238141512
0.1886647085957987,0.336418740496119
0.1928398116314326,0.3340082428507261
0.1970149146670665,0.3315977452053333
0.2011900177027008,0.3291872475599403
0.2053651207383347,0.3267767499145475
0.209540223773969,0.3243662522691545
0.2137153268096029,0.3219557546237617
0.2178904298452372,0.3195452569783686
0.2220655328808711,0.3171347593329758
0.2262406359165054,0.3147242616875828
0.2304157389521393,0.3123137640421899
0.2345908419877732,0.3099032663967971
0.2387659450234075,0.3074927687514041
0.2429410480590414,0.3050822711060113
0.2471161510946757,0.3026717734606183
0.2512912541303096,0.3002612758152255
0.2554663571659439,0.2978507781698324
0.2596414602015778,0.2954402805244396
0.2638165632372117,0.2930297828790468
0.267991666272846,0.2906192852336537
0.2721667693084799,0.2882087875882609
0.2763418723441143,0.2857982899428679
0.2805169753797482,0.2833877922974751
0.2846920784153824,0.2809772946520821
0.2888671814510163,0.2785667970066893
0.2930422844866507,0.2761562993612962
0.2972173875222845,0.2737458017159034
0.3013924905579185,0.2713353040705106
