X,Y
0.3055675935935528,0.2689248064251176
0.3097426966291867,0.2665143087797248
0.313917799664821,0.2641038111343318
0.3180929027004548,0.261693313488939
0.3222680057360891,0.2592828158435459
0.3264431087717231,0.2568723181981531
0.330618211807357,0.2544618205527603
0.3347933148429913,0.2520513229073672
0.3389684178786252,0.2496408252619744
0.3431435209142595,0.2472303276165814
0.3473186239498934,0.2448198299711886
0.3514937269855277,0.2424093323257956
0.3556688300211616,0.2399988346804027
0.3598439330567955,0.2375883370350099
0.3640190360924298,0.2351778393896169
0.3681941391280637,0.2327673417442241
0.372369242163698,0.230356844098831
0.3765443451993319,0.2279463464534382
0.3807194482349663,0.2255358488080452
0.3848945512706001,0.2231253511626524
0.3890696543062344,0.2207148535172594
0.3932447573418683,0.2183043558718665
0.3974198603775022,0.2158938582264737
0.4015949634131365,0.2134833605810807
0.4057700664487704,0.2110728629356879
0.4099451694844047,0.2086623652902949
0.4141202725200387,0.206251867644902
0.418295375555673,0.203841369999509
0.4224704785913069,0.2014308723541162
0.4266455816269408,0.1990203747087234
0.430820684662575,0.1966098770633303
0.434995787698209,0.1941993794179375
0.4391708907338433,0.1917888817725445
0.4433459937694772,0.1893783841271517
0.4475210968051115,0.1869678864817587
0.4516961998407454,0.1845573888363658
0.4558713028763793,0.182146891190973
0.4600464059120136,0.17973639354558
0.4642215089476475,0.1773258959001872
0.4683966119832818,0.1749153982547942
0.4725717150189157,0.1725049006094014
0.47674681805455,0.1700944029640083
0.4809219210901839,0.1676839053186155
0.4850970241258182,0.1652734076732225
0.4892721271614521,0.1628629100278297
0.493447230197086,0.1604524123824369
0.4976223332327203,0.1580419147370438
0.5017974362683543,0.155631417091651
0.5059725393039886,0.153220919446258
0.5101476423396225,0.1508104218008652
0.5143227453752568,0.1483999241554721
0.5184978484108906,0.1459894265100793
0.5226729514465246,0.1435789288646865
0.5268480544821589,0.1411684312192935
0.5310231575177928,0.1387579335739007
0.5351982605534271,0.1363474359285076
0.539373363589061,0.1339369382831148
0.5435484666246952,0.1315264406377218
0.5477235696603292,0.129115942992329
0.5518986726959635,0.1267054453469359
0.5560737757315974,0.1242949477015431
0.5602488787672313,0.1218844500561503
0.5644239818028656,0.1194739524107573
0.5685990848384995,0.1170634547653645
0.5727741878741338,0.1146529571199714
0.5769492909097678,0.1122424594745786
0.581124393945402,0.1098319618291856
0.5852994969810359,0.1074214641837928
0.5894746000166698,0.1050109665384
0.5936497030523041,0.102600468893007
0.5978248060879381,0.1001899712476141
0.6019999091235724,0.0977794736022211
0.6061750121592062,0.0953689759568283
0.6103501151948405,0.0929584783114353
0.6145252182304745,0.0905479806660425
0.6187003212661084,0.0881374830206496
0.6228754243017427,0.0857269853752566
0.6270505273373765,0.0833164877298638
0.6312256303730108,0.0809059900844708
0.6354007334086448,0.078495492439078
0.6395758364442791,0.0760849947936849
0.643750939479913,0.0736744971482921
0.6479260425155473,0.0712639995028991
0.6521011455511811,0.0688535018575063
0.6562762485868151,0.0664430042121134
0.6604513516224494,0.0640325065667204
0.6646264546580833,0.0616220089213276
0.6688015576937176,0.0592115112759346
0.6729766607293515,0.0568010136305418
0.6771517637649858,0.0543905159851487
0.6813268668006197,0.0519800183397559
0.6855019698362537,0.0495695206943631
0.689677072871888,0.0471590230489701
0.6938521759075218,0.0447485254035773
0.6980272789431561,0.0423380277581842
0.70220238197879,0.0399275301127914
0.7063774850144243,0.0375170324673984
0.7105525880500582,0.0351065348220056
0.7147276910856926,0.0326960371766125
0.7189027941213264,0.0302855395312197
0.7230778971569604,0.0278750418858269
0.7272530001925946,0.0254645442404339
0.7314281032282285,0.0230540465950411
0.7356032062638629,0.020643548949648
0.7397783092994967,0.0182330513042552
0.743953412335131,0.0158225536588622
0.748128515370765,0.0134120560134694
0.7523036184063988,0.0110015583680766
0.7564787214420331,0.0085910607226835
0.760653824477667,0.0061805630772907
0.7672394251586943,0.0079451684675318
0.7714145281943282,0.005534670822139
0.7755896312299625,0.003124173176746
0.7797647342655963,0.0007136755313532
0.7815293396558374,-0.0058719251496737
0.7857044426914717,-0.0082824227950667
0.7922900433724985,-0.0065178174048254
0.7964651464081328,-0.0089283150502184
0.8006402494437667,-0.0113388126956112
0.8048153524794011,-0.0137493103410043
0.8089904555150349,-0.0161598079863971
0.8131655585506692,-0.0185703056317901
0.8173406615863031,-0.0209808032771829
0.821515764621937,-0.0233913009225757
0.8232803700121784,-0.0299769016036029
0.8274554730478123,-0.0323873992489957
0.8316305760834466,-0.0347978968943887
0.8358056791190805,-0.0372083945397815
0.8399807821547148,-0.0396188921851746
0.8441558851903487,-0.0420293898305674
0.8483309882259826,-0.0444398874759602
0.8525060912616169,-0.0468503851213533
0.8542706966518581,-0.0534359858023801
0.8584457996874924,-0.0558464834477731
0.8626209027231262,-0.0582569810931659
0.8643855081133675,-0.0648425817741931
0.8685606111490014,-0.0672530794195859
0.8727357141846354,-0.0696635770649787
0.8769108172202696,-0.0720740747103717
0.8786754226105106,-0.0786596753913986
0.8828505256461449,-0.0810701730367916
0.8870256286817788,-0.0834806706821844
0.8887902340720202,-0.0900662713632116
0.8929653371076541,-0.0924767690086044
0.8947299424978956,-0.0990623696896315
0.8989050455335295,-0.1014728673350243
0.9030801485691634,-0.1038833649804171
0.9048447539594048,-0.1104689656614442
0.9090198569950388,-0.112879463306837
0.91078446238528,-0.1194650639878641
0.914959565420914,-0.1218755616332569
0.9167241708111552,-0.1284611623142841
0.9184887762013964,-0.1350467629953109
0.9226638792370304,-0.1374572606407037
0.9244284846272716,-0.1440428613217309
0.9261930900175126,-0.1506284620027578
0.9303681930531468,-0.1530389596481508
0.932132798443388,-0.1596245603291777
0.9338974038336292,-0.1662101610102048
0.9356620092238704,-0.1727957616912317
0.9398371122595046,-0.1752062593366247
0.9416017176497457,-0.1817918600176516
0.9433663230399866,-0.1883774606986785
0.945130928430228,-0.1949630613797056
0.949306031465862,-0.1973735590250984
0.9510706368561034,-0.2039591597061255
0.9528352422463442,-0.2105447603871524
0.9545998476365856,-0.2171303610681796
0.9563644530268268,-0.2237159617492064
0.9581290584170676,-0.2303015624302333
0.9557185607716748,-0.2344766654658674
0.9574831661619162,-0.2410622661468945
0.9592477715521572,-0.2476478668279214
0.9610123769423984,-0.2542334675089485
0.9627769823326396,-0.2608190681899754
0.9603664846872466,-0.2649941712256095
0.962131090077488,-0.2715797719066365
0.9638956954677292,-0.2781653725876635
0.9614851978223362,-0.2823404756232975
0.9632498032125772,-0.2889260763043244
0.9650144086028184,-0.2955116769853515
0.9626039109574256,-0.2996867800209856
0.9643685163476666,-0.3062723807020125
0.9619580187022736,-0.3104474837376466
0.9637226240925152,-0.3170330844186737
0.9613121264471222,-0.3212081874543078
0.9630767318373632,-0.3277937881353347
0.9648413372276048,-0.3343793888163617
0.9624308395822118,-0.3385544918519959
0.9641954449724528,-0.3451400925330228
0.9617849473270598,-0.3493151955686568
0.9635495527173012,-0.3559007962496839
0.9611390550719082,-0.360075899285318
0.9629036604621491,-0.3666614999663449
0.9646682658523904,-0.3732471006473718
0.9622577682069974,-0.3774222036830058
0.9640223735972387,-0.384007804364033
0.9616118759518458,-0.3881829073996671
0.9633764813420868,-0.3947685080806939
0.9651410867323282,-0.401354108761721
0.9627305890869352,-0.4055292117973551
0.9644951944771764,-0.412114812478382
0.9620846968317834,-0.4162899155140161
0.9638493022220248,-0.4228755161950431
0.9656139076122658,-0.4294611168760701
0.9632034099668728,-0.4336362199117042
0.964968015357114,-0.4402218205927311
0.9625575177117208,-0.4443969236283651
0.9643221231019624,-0.4509825243093922
0.9660867284922032,-0.4575681249904191
0.9636762308468104,-0.4617432280260531
0.965440836237052,-0.4683288287070803
0.963030338591659,-0.4725039317427145
0.9647949439819,-0.4790895324237413
0.9623844463365072,-0.4832646354593753
0.9641490517267484,-0.4898502361404025
0.9659136571169894,-0.4964358368214294
0.9635031594715964,-0.5006109398570635
0.9652677648618376,-0.5071965405380904
0.9628572672164446,-0.5113716435737244
0.964621872606686,-0.5179572442547515
0.966386477996927,-0.5245428449357785
0.9639759803515342,-0.5287179479714125
0.9657405857417756,-0.5353035486524396
0.9633300880963828,-0.5394786516880737
0.9650946934866236,-0.5460642523691006
0.966859298876865,-0.5526498530501277
0.964448801231472,-0.5568249560857618
0.9662134066217132,-0.5634105567667886
0.96380290897632,-0.5675856598024228
0.9655675143665616,-0.5741712604834499
0.9631570167211686,-0.578346363519084
0.9649216221114096,-0.5849319642001107
0.9666862275016508,-0.5915175648811376
0.9642757298562578,-0.5956926679167718
0.9660403352464992,-0.6022782685977989
0.9636298376011062,-0.6064533716334329
0.9653944429913472,-0.6130389723144599
0.9629839453459544,-0.617214075350094
0.9647485507361956,-0.6237996760311211
0.9623380530908028,-0.627974779066755
0.9641026584810438,-0.6345603797477819
0.9658672638712852,-0.6411459804288091
0.9634567662258924,-0.6453210834644432
0.9652213716161332,-0.65190668414547
0.9628108739707404,-0.6560817871811042
0.9645754793609812,-0.6626673878621311
0.9621649817155884,-0.666842490897765
0.9639295871058298,-0.6734280915787921
0.9615190894604368,-0.6776031946144262
0.963283694850678,-0.6841887952954532
0.9608731972052852,-0.6883638983310872
0.9584626995598922,-0.6925390013667213
0.9602273049501336,-0.6991246020477485
0.9578168073047406,-0.7032997050833826
0.9554063096593478,-0.7074748081190165
0.9529958120139548,-0.7116499111546506
0.9547604174041958,-0.7182355118356776
0.9523499197588028,-0.7224106148713116
0.94993942211341,-0.7265857179069458
0.9475289244680172,-0.7307608209425799
0.9492935298582584,-0.7373464216236071
0.9468830322128654,-0.7415215246592411
0.9444725345674728,-0.7456966276948751
0.9420620369220796,-0.7498717307305092
0.9396515392766868,-0.7540468337661432
0.9414161446669276,-0.7606324344471702
0.9390056470215348,-0.7648075374828043
0.936595149376142,-0.7689826405184383
0.9341846517307488,-0.7731577435540725
0.931774154085356,-0.7773328465897066
0.9293636564399632,-0.7815079496253405
0.9269531587945704,-0.7856830526609746
0.9245426611491774,-0.7898581556966087
0.9221321635037844,-0.7940332587322427
0.9197216658583915,-0.7982083617678769
0.9173111682129986,-0.802383464803511
0.9149006705676056,-0.8065585678391451
0.9124901729222128,-0.810733670874779
0.91007967527682,-0.814908773910413
0.9076691776314272,-0.8190838769460472
0.9052586799860342,-0.8232589799816813
0.9028481823406412,-0.8274340830173155
0.9004376846952482,-0.8316091860529495
0.8980271870498553,-0.8357842890885836
0.8956166894044624,-0.8399593921242177
0.8890310887234358,-0.8417239975144588
0.8866205910780429,-0.8458991005500929
0.88421009343265,-0.850074203585727
0.881799595787257,-0.8542493066213611
0.8793890981418641,-0.8584244096569953
0.8728034974608369,-0.8601890150472363
0.8703929998154439,-0.8643641180828705
0.867982502170051,-0.8685392211185046
0.8655720045246582,-0.8727143241541384
0.8631615068792653,-0.8768894271897725
0.8565759061982385,-0.8786540325800137
0.8541654085528456,-0.8828291356156478
0.8517549109074527,-0.887004238651282
0.8451693102264255,-0.888768844041523
0.8427588125810326,-0.8929439470771572
0.8361732119000056,-0.8947085524673983
0.8337627142546128,-0.8988836555030323
0.8313522166092199,-0.9030587585386664
0.8247666159281927,-0.9048233639289076
0.8223561182827998,-0.9089984669645416
0.8157705176017729,-0.9107630723547828
0.81336001995638,-0.914938175390417
0.8067744192753532,-0.9167027807806584
0.8001888185943262,-0.9184673861708992
0.7936032179132992,-0.9202319915611404
0.787017617232272,-0.9219965969513816
0.7846071195868791,-0.9261716999870157
0.7780215189058522,-0.9279363053772568
0.7756110212604593,-0.932111408412891
0.7690254205794321,-0.933876013803132
0.7624398198984054,-0.9356406191933734
0.7558542192173786,-0.9374052245836144
0.7492686185363514,-0.9391698299738556
0.7468581208909585,-0.9433449330094896
0.7402725202099316,-0.945109538399731
0.7336869195289044,-0.946874143789972
0.7271013188478777,-0.9486387491802132
0.7205157181668504,-0.9504033545704544
0.7181052205214575,-0.9545784576060884
0.7115196198404308,-0.9563430629963297
0.7049340191594036,-0.9581076683865708
0.7007589161237696,-0.955697170741178
0.6941733154427429,-0.9574617761314193
0.6875877147617157,-0.9592263815216604
0.6810021140806888,-0.9609909869119015
0.6744165133996616,-0.9627555923021424
0.6678309127186346,-0.9645201976923838
0.6636558096830003,-0.9621097000469908
0.6570702090019735,-0.963874305437232
0.6504846083209468,-0.9656389108274732
0.6438990076399196,-0.9674035162177144
0.6373134069588928,-0.9691681216079556
0.6331383039232585,-0.9667576239625626
0.6265527032422318,-0.968522229352804
0.6223776002065975,-0.9661117317074108
0.6157919995255705,-0.967876337097652
0.6092063988445436,-0.9696409424878932
0.6050312958089094,-0.9672304448425004
0.5984456951278826,-0.9689950502327416
0.5942705920922483,-0.9665845525873488
0.5876849914112215,-0.9683491579775898
0.5835098883755873,-0.9659386603321968
0.5793347853399533,-0.963528162686804
0.5727491846589261,-0.9652927680770448
0.5685740816232923,-0.9628822704316522
0.5619884809422654,-0.9646468758218932
0.5578133779066311,-0.9622363781765004
0.5536382748709971,-0.9598258805311076
0.54705267418997,-0.9615904859213488
0.5428775711543361,-0.959179988275956
0.5387024681187018,-0.9567694906305628
0.5345273650830679,-0.95435899298517
0.527941764402041,-0.9561235983754112
0.5237666613664067,-0.9537131007300184
0.5195915583307729,-0.9513026030846254
0.5154164552951386,-0.9488921054392324
0.5088308546141117,-0.9506567108294736
0.5046557515784774,-0.9482462131840806
0.5004806485428435,-0.9458357155386878
0.4963055455072096,-0.943425217893295
0.4921304424715753,-0.941014720247902
0.4879553394359414,-0.9386042226025092
0.4837802364003071,-0.9361937249571162
0.4796051333646731,-0.9337832273117234
0.4730195326836459,-0.9355478327019644
0.4688444296480121,-0.9331373350565716
0.4646693266123778,-0.9307268374111786
0.4604942235767438,-0.9283163397657858
0.4563191205411099,-0.925905842120393
0.4545545151508685,-0.9193202414393656
0.4503794121152347,-0.916909743793973
0.4437938114342075,-0.918674349184214
0.4396187083985735,-0.9162638515388212
0.4354436053629392,-0.9138533538934284
0.4312685023273053,-0.9114428562480354
0.4270933992916714,-0.9090323586026426
0.4229182962560371,-0.9066218609572496
0.4187431932204032,-0.9042113633118568
0.4145680901847689,-0.9018008656664638
0.4103929871491349,-0.8993903680210709
0.4062178841135007,-0.896979870375678
0.4020427810778668,-0.894569372730285
0.3978676780422325,-0.8921588750848921
0.3936925750065986,-0.8897483774394992
0.3895174719709646,-0.8873378797941065
0.3853423689353303,-0.8849273821487134
0.3811672658996965,-0.8825168845033207
0.3769921628640622,-0.8801063868579275
0.3728170598284283,-0.8776958892125348
0.368641956792794,-0.8752853915671417
0.36446685375716,-0.8728748939217489
0.3602917507215262,-0.8704643962763561
0.3561166476858919,-0.868053898630963
0.3519415446502579,-0.8656434009855702
0.3477664416146236,-0.8632329033401772
0.3435913385789897,-0.8608224056947844
0.3394162355433554,-0.8584119080493914
0.3352411325077216,-0.8560014104039986
0.3310660294720876,-0.8535909127586058
0.3268909264364533,-0.8511804151132127
0.3227158234008195,-0.8487699174678199
0.3185407203651851,-0.8463594198224269
0.3143656173295512,-0.843948922177034
0.310190514293917,-0.8415384245316411
0.306015411258283,-0.8391279268862482
0.3018403082226487,-0.8367174292408552
0.2976652051870148,-0.8343069315954623
0.2934901021513809,-0.8318964339500696
0.2893149991157466,-0.8294859363046765
0.2851398960801127,-0.8270754386592838
0.2809647930444784,-0.8246649410138907
0.2767896900088444,-0.822254443368498
0.2726145869732101,-0.8198439457231048
0.2684394839375763,-0.817433448077712
0.2642643809019424,-0.8150229504323192
0.2600892778663081,-0.8126124527869262
0.2559141748306742,-0.8102019551415334
0.2517390717950398,-0.8077914574961403
0.247563968759406,-0.8053809598507475
0.2433888657237717,-0.8029704622053545
0.2392137626881377,-0.8005599645599617
0.2350386596525039,-0.7981494669145689
0.2308635566168695,-0.7957389692691759
0.2266884535812356,-0.7933284716237831
0.2225133505456014,-0.79091797397839
0.2183382475099674,-0.7885074763329971
0.2141631444743331,-0.7860969786876042
0.2099880414386992,-0.7836864810422113
0.2058129384030649,-0.7812759833968184
0.201637835367431,-0.7788654857514254
0.1974627323317971,-0.7764549881060328
0.1932876292961628,-0.7740444904606396
0.1891125262605289,-0.7716339928152469
0.1849374232248946,-0.7692234951698538
0.1831728178346536,-0.7626378944888269
0.1789977147990193,-0.7602273968434339
0.1748226117633854,-0.757816899198041
0.1682370110823586,-0.7595815045882823
0.1640619080467243,-0.7571710069428893
0.1598868050110904,-0.7547605092974965
0.1557117019754561,-0.7523500116521035
0.1515365989398222,-0.7499395140067107
0.1473614959041879,-0.7475290163613176
0.143186392868554,-0.7451185187159248
0.1414217874783126,-0.7385329180348976
0.1372466844426787,-0.7361224203895048
0.1330715814070447,-0.733711922744112
0.1288964783714105,-0.731301425098719
0.1247213753357766,-0.7288909274533262
0.1205462723001423,-0.7264804298079331
0.1163711692645084,-0.7240699321625403
0.114606563874267,-0.7174843314815132
0.110431460838633,-0.7150738338361204
0.1062563578029991,-0.7126633361907276
0.1020812547673649,-0.7102528385453346
0.1003166493771239,-0.7036672378643076
0.0961415463414896,-0.7012567402189146
0.0919664433058556,-0.6988462425735218
0.0877913402702214,-0.6964357449281288
0.0860267348799804,-0.6898501442471019
0.0818516318443465,-0.6874396466017091
0.0776765288087122,-0.6850291489563161
0.0759119234184712,-0.6784435482752891
0.0717368203828369,-0.6760330506298962
0.0699722149925959,-0.6694474499488692
0.0657971119569616,-0.6670369523034761
0.0616220089213277,-0.6646264546580833
0.0598574035310862,-0.6580408539770564
0.0556823004954523,-0.6556303563316636
0.0539176951052113,-0.6490447556506367
0.049742592069577,-0.6466342580052437
0.0479779866793361,-0.6400486573242167
0.0462133812890947,-0.6334630566431896
0.0420382782534608,-0.6310525589977968
0.0402736728632194,-0.6244669583167697
0.0360985698275855,-0.6220564606713768
0.0343339644373445,-0.6154708599903499
0.0325693590471031,-0.6088852593093228
0.030804753656862,-0.602299658628296
0.0266296506212277,-0.599889160982903
0.0248650452309867,-0.5933035603018761
0.0231004398407453,-0.5867179596208489
0.0213358344505044,-0.5801323589398221
0.019571229060263,-0.573546758258795
0.017806623670022,-0.566961157577768
0.016042018279781,-0.560375556896741
0.0142774128895396,-0.553789956215714
0.0125128074992985,-0.5472043555346873
0.0107482021090572,-0.5406187548536601
0.0089835967188162,-0.5340331541726332
0.0072189913285748,-0.5274475534916061
0.0054543859383338,-0.5208619528105791
0.0036897805480928,-0.5142763521295522
0.0061002781934857,-0.5101012490939181
0.0043356728032444,-0.503515648412891
0.0025710674130033,-0.4969300477318642
0.0008064620227619,-0.4903444470508371
0.0032169596681548,-0.486169344015203
0.0014523542779138,-0.4795837433341761
-0.0003122511123274,-0.472998142653149
0.0020982465330654,-0.4688230396175148
0.0003336411428244,-0.4622374389364879
-0.0014309642474165,-0.4556518382554611
0.0009795333979762,-0.4514767352198271
0.0033900310433691,-0.447301632184193
0.0016254256531278,-0.4407160315031659
-0.0001391797371131,-0.434130430822139
0.0022713179082797,-0.4299553277865049
0.0005067125180383,-0.4233697271054777
0.0029172101634312,-0.4191946240698436
0.0011526047731902,-0.4126090233888169
-0.0006120006170511,-0.4060234227077898
0.0017984970283417,-0.4018483196721557
3.389163810077478e-05,-0.3952627189911287
0.0024443892834936,-0.3910876159554947
0.0006797838932523,-0.3845020152744676
-0.0010848214969886,-0.3779164145934406
0.0013256761484042,-0.3737413115578065
-0.0004389292418368,-0.3671557108767798
0.001971568403556,-0.3629806078411457
0.0002069630133147,-0.3563950071601185
-0.0015576423769262,-0.3498094064790916
0.0008528552684666,-0.3456343034434575
-0.0009117501217747,-0.3390487027624304
0.0014987475236181,-0.3348735997267963
-0.0002658578666227,-0.3282879990457694
-0.0020304632568642,-0.3217023983647424
0.0003800343885286,-0.3175272953291083
-0.0013845710017123,-0.3109416946480814
0.0010259266436805,-0.3067665916124473
-0.0007386787465604,-0.3001809909314204
0.0016718188988325,-0.2960058878957863
-9.27864914088694e-05,-0.2894202872147592
-0.0018573918816498,-0.2828346865337323
0.0005531057637429,-0.2786595834980984
-0.0012114996264984,-0.2720739828170712
0.0011989980188945,-0.2678988797814371
-0.0005656073713464,-0.2613132791004102
0.0018448902740464,-0.2571381760647761
8.02848838050707e-05,-0.250552575383749
-0.0016843205064359,-0.243966974702722
0.0007261771389568,-0.2397918716670881
-0.001038428251284,-0.2332062709860612
0.0013720693941088,-0.2290311679504271
-0.0003925359961325,-0.2224455672694
0.0020179616492603,-0.2182704642337659
0.0002533562590193,-0.211684863552739
-0.0015112491312219,-0.2050992628717118
0.0008992485141709,-0.2009241598360777
-0.0008653568760701,-0.194338559155051
0.0015451407693227,-0.1901634561194169
-0.0002194646209186,-0.1835778554383897
0.0021910330244743,-0.1794027524027557
0.0004264276342333,-0.1728171517217287
-0.001338177756008,-0.1662315510407016
0.0010723198893848,-0.1620564480050675
-0.0006922855008561,-0.1554708473240406
-0.0024568908910972,-0.1488852466430139
-4.639324570429593e-05,-0.1447101436073798
0.0023641043996886,-0.1405350405717457
0.0005994990094472,-0.1339494398907185
-0.0011651063807937,-0.1273638392096916
0.0012453912645991,-0.1231887361740575
-0.0005192141256421,-0.1166031354930304
0.0018912835197507,-0.1124280324573963
0.0001266781295096,-0.1058424317763696
0.0025371757749025,-0.1016673287407354
0.0007725703846611,-0.0950817280597083
-0.0009920350055798,-0.0884961273786814
0.0014184626398131,-0.0843210243430473
-0.0003461427504278,-0.0777354236620204
0.002064354894965,-0.0735603206263863
0.0002997495047235,-0.0669747199453593
-0.0014648558855174,-0.0603891192643324
0.0009456417598755,-0.0562140162286983
-0.0008189636303658,-0.0496284155476712
0.001591534015027,-0.0454533125120371
-0.0001730713752139,-0.0388677118310102
-0.0019376767654553,-0.032282111149983
0.0004728208799376,-0.0281070081143489
-0.0012917845103034,-0.0215214074333222
0.0011187131350894,-0.0173463043976881
-0.0006458922551519,-0.010760703716661
0.0017646053902409,-0.0065856006810269
0.0,0.0
